名前,淡いライバーカラー,濃いライバーカラー,超濃いライバーカラー,淡いサブカラー,濃いサブカラー,ライバー文字色,サブ文字色,VtL,卒業,読み,完全読み,メモ
セラフ・ダズルガーデン,#DC3C41,#DC3C41,#ea9f9d,#004099,#004099,#FFFFFF,#FFFFFF,「行こう！」,FALSE,セラフ・ダズルガーデン セラフダズルガーデン ダズルガーデン せらふ だずるがーでん がーでんSeraph Dazzlegarden,美園聡,
タカ ラジマン,#303764,#303764,#303764,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ゼア コルネリア,#FBEC5D,#FBEC5D,#FBEC5D,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ハナ マキア,#FFEFD5,#FFEFD5,#FFEFD5,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
ライ ガリレイ,#7DF9FF,#7DF9FF,#7DF9FF,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
アミシア ミシェラ,#45E101,#45E101,#45E101,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ミユ オッタフィア,#FFAB75,#FFAB75,#FFAB75,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
リクサ ディレンドラ,#FF0103,#FF0103,#FF0103,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
アズラ セシリア,#1B486F,#1B486F,#1B486F,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ナラ ハラマウン,#26C2CD,#26C2CD,#26C2CD,#FEA191,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ライラ アルストロエメリア,#F78181,#F78181,#F78181,#F9CACA,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
エトナ クリムソン,#DC143C,#DC143C,#DC143C,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
ボンニフィエール プラナジャ,#00FFCD,#00FFCD,#00FFCD,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
シスカ レオンタイン,#FFDFA0,#FFDFA0,#FFDFA0,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ナギサ アルシニア,#CC338B,#CC338B,#CC338B,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
デレム カド,#F6D4DF,#F6D4DF,#F6D4DF,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
レザ アファンルナ,#765CB8,#765CB8,#765CB8,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ヒョナ エラティオラ,#800020,#800020,#800020,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
シア エカフィラ,#F2F680,#F2F680,#F2F680,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ミカ メラティカ,#DDBFF8,#DDBFF8,#DDBFF8,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ミン スゥーハ,#5AC8FF,#5AC8FF,#5AC8FF,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
ガオン,#F9E072,#F9E072,#F9E072,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
ハン チホ,#645E5D,#645E5D,#645E5D,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ソ ナギ,#7C86DE,#7C86DE,#7C86DE,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
イ シウ,#811528,#811528,#811528,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ヌン ボラ,#ECBCFF,#ECBCFF,#ECBCFF,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
明楽レイ,#A9CEEC,#A9CEEC,#A9CEEC,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
イ ロハ,#FDFF7A,#FDFF7A,#FDFF7A,#EC399B,#FF2649,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
ヤン ナリ,#FAD1D6,#FAD1D6,#FAD1D6,,#FFF8C8,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
リュ ハリ,#96CEEB,#96CEEB,#96CEEB,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
シン ギル,#B0C4C7,#B0C4C7,#B0C4C7,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
オ ジユ,#F1F4F4,#3f9595,#47768a,#b4673d,#e9b570,#3f9595,#FFFFFF,「行こう！」,FALSE,オ・ジユ オジユ ジユ じゆ Oh Jiyu 오지유,,
セフィナ,#C92235,#C92235,#C92235,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
バン ハダ,#DDBC0B,#DDBC0B,#DDBC0B,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
ハ ユン,#B14D4D,#B14D4D,#B14D4D,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
ナ セラ,#FEECF3,#c9b3dc,#fa519b,#c4e9ff,#c4e9ff,#fa519b,#FFFFFF,「行こう！」,FALSE,ナ・セラ ナセラ セラ せら Na Sera 나세라,,
小清水透,#CDA5FF,#CDA5FF,#8082be,#bae2f8,#8aa3d4,#FFFFFF,#FFFFFF,「行こう！」,FALSE,小清水透 小清水 透 こしみず とおる koshimizu toru しーちゃん,,
獅子堂あかり,#FFD728,#FFD728,#ef8f7a,#aad175,#aad175,#FFFFFF,#FFFFFF,「行こう！」,FALSE,獅子堂あかり 獅子堂 あかり ししどう shishidou akari あかぴゃ うぉうぉ,,
鏑木ろこ,#198CAA,#198CAA,#1a3458,#efea54,#efea54,#FFFFFF,#FFFFFF,「行こう！」,FALSE,鏑木ろこ 鏑木 ろこ かぶらき kaburaki roko ろってぃ,,
五十嵐梨花,#FF8C3C,#FF8C3C,#d77868,#94cfbf,#94cfbf,#FFFFFF,#FFFFFF,「行こう！」,FALSE,五十嵐梨花 五十嵐 梨花 いがらし りか igarashi rika りかしぃ,,
石神のぞみ,#E6325F,#E6325F,#791540,#bbb1c1,#555656,#FFFFFF,#FFFFFF,「行こう！」,FALSE,石神のぞみ 石神 のぞみ いしがみ ishigami nozomi,,
ソフィア・ヴァレンタイン,#C8C3DC,#C8C3DC,#706b7a,#c1c0c0,#706b7a,#FFFFFF,#FFFFFF,「行こう！」,FALSE,ソフィア・ヴァレンタイン ソフィア ヴァレンタイン そふぃあ ゔぁれんたいん sophia valentine,,
倉持めると,#EB4682,#EB4682,#bd77cd,#43bcc5,#43bcc5,#FFFFFF,#FFFFFF,「行こう！」,FALSE,倉持めると 倉持 めると くらもち kuramochi meruto めるち,,
佐伯イッテツ,#8C4664,#8C4664,#d12982,#ff528e,#d12982,#FFFFFF,#FFFFFF,「行こう！」,FALSE,佐伯イッテツ イッテツ いってつ さいき saiki ittetsu,佐伯一徹 ヒーロー 絶対的ヒーロー,-
赤城ウェン,#FF8C9B,#FF8C9B,#db2031,#9fd8ee,#52bcc0,#FFFFFF,#FFFFFF,「行こう！」,FALSE,赤城ウェン あかぎ うぇん ウェン wen KPニキ ニキ けーぴー akagi,ヒーロー,
宇佐美リト,#FAC31E,#FAC31E,#F18d00,#63c0ab,#63c0ab,#FFFFFF,#FFFFFF,「行こう！」,FALSE,宇佐美リト リト うさみ りと usami rito,ヒーロー,
緋八マナ,#64C8F0,#64C8F0,#01abd9,#ffe33b,#ffcf3b,#FFFFFF,#FFFFFF,「行こう！」,FALSE,緋八マナ マナ ひばち まな hibachi hibati mana,ヒーロー,
星導ショウ,#A58CDC,#A58CDC,#4c469c,#afcfe6,#90b4d7,#FFFFFF,#FFFFFF,「行こう！」,FALSE,星導ショウ ほしるべ しょう hoshirube sho hosirube syo ショウ るべ しるべすた sylvestar タコ たこ 蛸,星導晶 ヒーロー 鑑定士,-
叢雲カゲツ,#6EB487,#6EB487,#1f9868,#9c76a6,#9c76a6,#FFFFFF,#FFFFFF,「行こう！」,FALSE,叢雲カゲツ カゲツ むらくも かげつ nurakumo kagetsu 忍者,ヒーロー 忍者,
小柳ロウ,#5A5FAA,#5A5FAA,#054996,#b0c0e3,#054996,#FFFFFF,#054996,「行こう！」,FALSE,小柳ロウ ロウ こやなぎ ろう koyanagi rou,ヒーロー 白狼,
伊波ライ,#DCFF50,#2068fb,#014099,#e10254,#014099,#30364d,#FFFFFF,「行こう！」,FALSE,伊波ライ ライ いなみ らい inami rai いなみそ みそ メカニック,ヒーロー メカニック,-
立伝都々,#C31E5A,#C31E5A,#df528b,#8FDED0,#54beb1,#FFFFFF,#FFFFFF,「行こう！」,FALSE,立伝都々 立伝 都々 たちつて とと tachitsute toto tatitute た行 たぎょう,バーサーカー,
栞葉るり,#2887FF,#2887FF,#0c36b2,#f3dc41,#d2b773,#FFFFFF,#FFFFFF,「行こう！」,FALSE,栞葉るり 栞葉 るり しおりは shioriha ruri るりドッグ るり嬢,犬のおまわりさん 犬のお巡りさん 犬,-
ミラン・ケストレル,#2C35BD,#2C35BD,#4469e3,#d2b773,#a9905f,#FFFFFF,#FFFFFF,「行こう！」,FALSE,ミラン・ケストレル ミラン ケストレル みらん けすとれる milan kestrel,鬼伏千隼 時魔道士,
北見遊征,#FF6E1E,#FF6E1E,#942522,#BEBED2,#3a4c7b,#FFFFFF,#FFFFFF,「行こう！」,FALSE,北見遊征 北見 遊征 きたみ ゆうせい kitami yusei yuusei,呪術師,
魁星,#0C6F72,#0C6F72,#30805a,#fd6c62,#e94638,#FFFFFF,#FFFFFF,「行こう！」,FALSE,魁星 かいせい kaisei,鍵屋,
榊ネス,#C2AAE6,#C2AAE6,#5e5f95,#0999bd,#5190bf,#FFFFFF,#FFFFFF,「行こう！」,FALSE,榊ネス 榊 ネス さかき ねす sakaki ness nesu,執事,
司賀りこ,#FFE36C,#d7791b,#7584fa,#839DDE,#839DDE,#FFFFFF,#FFFFFF,「行こう！」,FALSE,司賀りこ 司賀 りこ しが shiga riko,,
珠乃井ナナ,#63AED9,#63AED9,#63AED9,#FFC547,#FFC547,#FFFFFF,#FFFFFF,「行こう！」,FALSE,珠乃井ナナ 珠乃井 ナナ たまのい なな tamanoi nana ななたま,,
綺沙良,#846FC7,#846FC7,#846FC7,#9394B2,#9394B2,#FFFFFF,#FFFFFF,「行こう！」,FALSE,綺沙良 きさら kisara きぃさま きいさま,,
梢桃音,#FFC6E2,#FFC6E2,#FFC6E2,#DECDFC,#DECDFC,#FFFFFF,#FFFFFF,「行こう！」,FALSE,梢桃音 梢 桃音 こずえ もね kozue mone もねち,ぽやぽやのたぬき 麗しお姉さん,
ルンルン,#D8E9FC,#cad3fa,#939bf4,#F6F9FF,#d2b8fa,#FFFFFF,#939bf4,「行こう！」,FALSE,ルンルン るんるん lunlun runrun ちょま  るんちょま けもーの ケモーノ,,
七瀬すず菜,#9DD9B9,#5fd898,#B9E089,#EA6969,#8f5fc3,#FFFFFF,#FFFFFF,「行こう！」,FALSE,七瀬すず菜 七瀬 すず菜 ななせ すずな nanase suzuna すーぴ,,
早乙女ベリー,#DF6D7C,#DF6D7C,#DF6D7C,#BE9BCD,#BE9BCD,#FFFFFF,#FFFFFF,「行こう！」,FALSE,早乙女ベリー 早乙女 ベリー さおとめ べりー saotome berry,,
雲母たまこ,#FFD264,#FFD264,#FFD264,#E9674D,#E9674D,#FFFFFF,#FFFFFF,「行こう！」,FALSE,雲母たまこ 雲母 たまこ きらら kirara tamako きらたま きらにぱ,,
酒寄颯馬,#BA6EA5,#BA6EA5,#B7589d,#E4DDD2,#E4DDD2,#FFFFFF,#FFFFFF,「行こう！」,FALSE,酒寄颯馬 酒寄 颯馬 さかより そうま sakayori soma souma,,
渚トラウト,#77B6C2,#77B6C2,#45b7c2,#FAA370,#FAA370,#FFFFFF,#FFFFFF,「行こう！」,FALSE,渚トラウト 渚 トラウト なぎさ とらうと nagisa trout ,,
一橋綾人,#9FCEC9,#9FCEC9,#9FCEC9,#EFEFEF,#EFEFEF,#FFFFFF,#FFFFFF,「行こう！」,FALSE,一橋綾人 一橋 綾人 ひとつばし あやと hitotsubashi ayato あやてぃーアヤティー ばしあや,エリート 精神科医,
五木左京,#F3A4A9,#F3A4A9,#F3A4A9,#A7A5AD,#A7A5AD,#FFFFFF,#FFFFFF,「行こう！」,FALSE,五木左京 五木 左京 いつき さきょう itsuki sakyo,エリート,
十河ののは,#7DC7B0,#7DC7B0,#7DC7B0,#E1CC57,#E1CC57,#FFFFFF,#FFFFFF,「行こう！」,FALSE,十河ののは 十河 ののは とがわ togawa nonoha,サラマンダー,
夜牛詩乃,#BD81D4,#BD81D4,#BD81D4,#F0BBC6,#F0BBC6,#FFFFFF,#FFFFFF,「行こう！」,FALSE,夜牛詩乃 夜牛 詩乃 やぎゅう しの yagyu shino,牛鬼,
蝸堂みかる,#FFE673,#FFE673,#FFE673,#9ADBEB,#9ADBEB,#FFFFFF,#FFFFFF,「行こう！」,FALSE,蝸堂みかる 蝸堂 みかる かどう kado kadou mikaru,カタツムリ,
猫屋敷美紅,#FF8C73,#FF8C73,#FF8C73,#9992E8,#9992E8,#FFFFFF,#FFFFFF,「行こう！」,FALSE,猫屋敷美紅 猫屋敷 美紅 ねこやしき みく nekoyashiki miku みくぽぽ みくやしき,猫又,
皇れお,#EEB1CC,#EEB1CC,#EEB1CC,#9BF4E8,#9BF4E8,#FFFFFF,#FFFFFF,「行こう！」,FALSE,皇れお すめらぎ れお sumeragi reo,,
篠宮ゆの,#AAD9F4,#AAD9F4,#AAD9F4,#F8F482,#F8F482,#FFFFFF,#FFFFFF,「行こう！」,FALSE,篠宮ゆの しのみや ゆの shinomiya yuno ゆのたそ,,
城瀬いすみ,#E5E2F6,#E5E2F6,#E5E2F6,#F7CFEA,#F7CFEA,#FFFFFF,#FFFFFF,「行こう！」,FALSE,城瀬いすみ しろせ いすみ いすみゃ みゃ shirose isumi,,
花籠つばさ,#818FBF,#818FBF,#818FBF,#A3DADE,#A3DADE,#FFFFFF,#FFFFFF,「行こう！」,FALSE,花籠つばさ はなかご つばさ hanakago tsubasa ごつば,,
白砂あやね,#54A2E5,#54A2E5,#54A2E5,#A2E4C7,#A2E4C7,#FFFFFF,#FFFFFF,「行こう！」,FALSE,白砂あやね しらさ あやね shirasa ayane しらす しらす丼 やーね,,
水面まどか,#FF8184,#FF8184,#FF8184,#FEBF96,#FEBF96,#FFFFFF,#FFFFFF,「行こう！」,FALSE,水面まどか みなも まどか minamo madoka まどちゃ,,
男虎,#442657,#442657,#442657,,,,#FFFFFF,「行こう！」,FALSE,,,
九里詠太,#CC8F7A,#CC8F7A,#CC8F7A,,,,#FFFFFF,「行こう！」,FALSE,,,
小々波いるか,#4270B2,#4270B2,#4270B2,#8FBAE8,#8FBAE8,#FFFFFF,#FFFFFF,「行こう！」,FALSE,小々波いるか いるか ここなみ kokonami iruka,,
千凛あゆむ,#543298,#543298,#543298,,,,#FFFFFF,「行こう！」,,,,
塚原大地,#4A4A5C,#4A4A5C,#4A4A5C,#A44545,#A44545,#FFFFFF,#FFFFFF,「行こう！」,FALSE,塚原大地 大地 つかはら だいち tsukahara daichi,揚げ鶏,
御子神琴音,#D0669A,#D0669A,#D0669A,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Rei7,#4BB3CE,#4BB3CE,#4BB3CE,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
レヨン,#558E8D,#558E8D,#558E8D,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,レヨン れよん rayon お野菜,,
Elira Pendora,#95C8D8,#95C8D8,#95C8D8,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,elira pendora エリーラ ペンドラ えりーら ぺんどら ewiwa,,
Pomu Rainpuff,#258E70,#258E70,#258E70,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Finana Ryugu,#35D9AD,#35D9AD,#35D9AD,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Rosemi Lovelock,#DC3753,#DC3753,#DC3753,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Petra Gurin,#FFAE42,#FFAE42,#FFAE42,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Enna Alouette,#858ED1,#858ED1,#858ED1,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Nina Kosaka,#660000,#660000,#660000,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Reimu Endou,#B90B4A,#B90B4A,#B90B4A,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Millie Parfait,#FEBC87,#FEBC87,#FEBC87,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Ike Eveland,#348EC7,#348EC7,#348EC7,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Mysta Rias,#C3552B,#C3552B,#C3552B,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Vox Akuma,#960018,#960018,#960018,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Luca Kaneshiro,#D4AF37,#D4AF37,#D4AF37,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Shu Yamino,#A660A7,#A660A7,#A660A7,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Alban Knox,#FF5F00,#FF5F00,#FF5F00,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Yugo Asuma,#1F51FF,#1F51FF,#1F51FF,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Fulgur Ovid,#FF0000,#FF0000,#FF0000,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Sonny Brisko,#FFF321,#FFF321,#FFF321,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Uki Violeta,#B600FF,#B600FF,#B600FF,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Kyo Kaneko,#00AFCC,#00AFCC,#00AFCC,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Maria Marionette,#E55A9B,#E55A9B,#E55A9B,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Aster Arcadia,#6662A4,#6662A4,#6662A4,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Aia Amare,#FFFEF7,#FFFEF7,#FFFEF7,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Ren Zotto,#429B76,#429B76,#429B76,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Scarle Yonaguni,#E60012,#E60012,#E60012,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Doppio Dropscythe,#A50082,#A50082,#A50082,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Hex Haywire,#007199,#007199,#007199,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Meloco Kyoran,#A09BD8,#A09BD8,#A09BD8,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Ver Vermillion,#D5345E,#D5345E,#D5345E,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Kotoka Torahime,#DC6B9A,#DC6B9A,#DC6B9A,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Yu Q. Wilson,#F5EB28,#F5EB28,#F5EB28,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,ヒーロー,
Vantacrow Bringer,#8728E1,#8728E1,#8728E1,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,ヒーロー,
Vezalius Bandage,#C34196,#C34196,#C34196,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,ヒーロー,
Claude Clawmark,#7D3CAF,#7D3CAF,#7D3CAF,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Victoria Brightshield,#D7D2EB,#D7D2EB,#D7D2EB,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Kunai Nakasato,#3C6E64,#3C6E64,#3C6E64,,,#FFFFFF,#FFFFFF,「行こう！」,TRUE,,,
Ryoma Barrenwort,#952D22,#952D22,#952D22,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Klara Charmwood,#DFCDBF,#DFCDBF,#DFCDBF,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Zeal Ginjoka,#007328,#007328,#007328,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Freodore,#AA0037,#AA0037,#AA0037,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Seible,#0A44AA,#0A44AA,#0A44AA,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,
Kaelix Debonair,#CDCD00,#CDCD00,#CDCD00,,,#FFFFFF,#FFFFFF,「行こう！」,FALSE,,,