曲名,サムネ用リンク,公開日,歌唱,ユニット,男女,備考,備考2,備考3,MV公開,MVリンク,3Dリンク,踊ろう！,振付リンク,振付リンク2,ライバー自身が制作（作曲・イラスト等）,ファンメイド,オンラインライブ等で披露済,カラオケ（DAM）,カラオケ（JOYSOUND）,フィジカルCDリリース,デジタルリリース,サブスクリンク,独特なコーレス,3Dリンク2,3Dリンク3,メモ2,Shortsリンク,その他リンク,その他2,その他3,説明1,メモ3,BPM,疾走感,しっとり・チル,盛り上がる,熱い・パワフル,ワイルド・攻撃的,明るい・ハッピー,可愛い・ポップな,爽やか,透明感,セクシー・色気がある,クール・かっこいい,オシャレ・スタイリッシュ,シリアス・ダーク,壮大・ドラマチック,切ない・ノスタルジック,温かい・優しい,エモーショナル,クセが強い・ユニーク,個数,25↑,最大値,平均,確認用,
浮世の演舞,https://youtu.be/3mTTZuvhdHI?si=3CYIwPcdi0OKiYuq,2020/04/04,長尾景、弦月藤士郎、甲斐田晴,VΔLZ,男性,作詞：VΔLZ,作曲：弦月藤士郎,編曲：弦月藤士郎,TRUE,https://youtu.be/3mTTZuvhdHI?si=3CYIwPcdi0OKiYuq,https://youtu.be/YhHoxoycFg8?si=kuo6VwjReHaVx3Il,FALSE,,,TRUE,FALSE,,,,FALSE,FALSE,,FALSE,,,,,https://www.youtube.com/live/7K0ouzmSCSE?si=HwqeI_kG8hAVbRoP&t=1848,,,VΔLZの出身地『桜魔帝国』を表すような和風エレクトロな雰囲気の楽曲。初配信時にリレーお披露目された。,VS,128,,,,10,,,,,,,30,25,25,10,,,,,5,3,30,20,100,
むじんとうのうた,https://youtu.be/2tOFX4gIEXY?si=6C0sZLaEQwbS2rlB&t=996,2021/10/21,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,作詞：甲斐田晴,作曲：甲斐田晴,,FALSE,,,FALSE,,,TRUE,FALSE,,,,TRUE,FALSE,,FALSE,,,,,https://youtu.be/2tOFX4gIEXY?si=6C0sZLaEQwbS2rlB,https://rof-mao.lnk.to/crack_upID,,,,112,,10,,,,,,15,,,,,,15,,,10,20,5,0,20,14,70,
"New street, New world",https://youtu.be/ujRs5GpOkj0?si=LaVkHvq273Llfjon,2021/11/19,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/ujRs5GpOkj0?si=LaVkHvq273Llfjon,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/crack_upID,FALSE,https://www.youtube.com/live/JZ3sYu1WDC8?si=89wHRZQvg3gRGnkR&t=2045,,,,,,,,,208,25,,5,30,,,,12.5,,,27.5,,,,,,,,5,3,30,20,100,
前進宣言,https://youtu.be/8h7r8HEnZBE?si=ccff4IKu86binoED,2022/01/28,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/8h7r8HEnZBE?si=ccff4IKu86binoED,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/crack_upID,TRUE,,,,,,,,,,197,22.5,,20,30,,,,,,2.5,25,,,,,,,,5,2,30,20,100,
I wanna! You wanna!,https://youtu.be/UHIzGsYHic8?si=3zRZjpwM2aRMgytB,2022/04/01,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/UHIzGsYHic8?si=3zRZjpwM2aRMgytB,,TRUE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/crack_upID,FALSE,https://www.youtube.com/live/Ip0bQfyoqgs?si=ED0rW-PTmdgB1Hug&t=7724,,CDL,,https://www.instagram.com/tv/Cga2gbelgmg/?igsh=MWFmMWh1MTI0YWt1Yw==,https://www.instagram.com/tv/CgbdibPFNx_/?igsh=dG9nYzlpaGczd3g=,https://youtu.be/BgMmvry2UE0?si=6eEujbuUvteLX6yW,,,152,,,30,,,25,2.5,7.5,,,17.5,17.5,,,,,,,6,2,30,16.66666667,100,
Let's Get The Party Started!,https://youtu.be/CQSQShagyEY?si=hZmU9Oi6l9ztRR-L,2022/04/13,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,FALSE,,,TRUE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/crack_upID,FALSE,,,,,https://www.instagram.com/tv/CgdaYc7lrXV/?igsh=eXRraXVkOXh5Y29x,https://www.instagram.com/tv/CgeBJ5kFM3f/?igsh=OW8wZG5leXdkcmNj,,,,126,,,25,,,20,,,,12.5,10,10,,,,,,22.5,6,1,25,16.66666667,100,
知っている手紙,https://youtu.be/XDwqCbA1cIU?si=DparkH6Ryhf8I_mv,2022/04/13,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/XDwqCbA1cIU?si=DparkH6Ryhf8I_mv,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/crack_upID,FALSE,,,,,,,,,,138,,15,,,,15,,20,,,,,,,,30,20,,5,1,30,20,100,
ラックハック,https://youtu.be/p3SL-3518n8?si=Pg7_D1O2VWldabFf,2022/04/13,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,FALSE,,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/crack_upID,FALSE,https://www.youtube.com/live/qVylRMGabv8?si=mrE7J-ADNPplTvNF&t=2382,,,,,,,,,146,20,,,,,,,7.5,7.5,,30,35,,,,,,,5,2,35,20,100,
透明な心臓が泣いていた,https://youtu.be/mXtmU1Rmel8?si=QINM4nfRAgpJqVd0,2022/05/06,甲斐田晴,,男性,,,,TRUE,https://youtu.be/mXtmU1Rmel8?si=QINM4nfRAgpJqVd0,,FALSE,,,FALSE,FALSE,TRUE,,,FALSE,TRUE,https://linkco.re/qMXZnTAB,FALSE,https://www.youtube.com/live/fetc0Exwa8M?si=uV3i83ei-acK1nrq&t=3428,,3Dお披露目,,,,,,,185,5,,15,,,,,10,30,,,,,10,5,10,15,,8,1,30,12.5,100,
【Cover】DONBURA KONBURA SPEAKERS,https://youtu.be/Wwon9qK-vpQ?si=4yT0wlc1NG9Fxq-l,2022/06/24,長尾景、弦月藤士郎、甲斐田晴,VΔLZ,箱内カバー,原曲：Ranunculus(ラナンキュラス),,,FALSE,https://youtu.be/Wwon9qK-vpQ?si=4yT0wlc1NG9Fxq-l,,FALSE,,,FALSE,FALSE,,,,FALSE,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Follow Your Heart,https://youtu.be/_x9yuEiI2Qk?si=Kgq-yNiL3ZLT8b1n,2022/07/01,加賀美ハヤト、甲斐田晴,加賀美ハヤト&甲斐田晴 from ROF-MAO,男性,,,,TRUE,https://youtu.be/_x9yuEiI2Qk?si=Kgq-yNiL3ZLT8b1n,,FALSE,,,FALSE,FALSE,,,,FALSE,TRUE,https://rof-mao.lnk.to/followID,FALSE,,,,,,,,,,135,,,,,,30,30,30,,,,,,,,10,,,4,3,30,25,100,
Shiny Sunny Step,https://youtu.be/r-KERqlFgNc?si=kB7XXaxU3qbD_g8f,2022/08/01,甲斐田晴,,男性,作詞：甲斐田晴,,,TRUE,https://youtu.be/r-KERqlFgNc?si=kB7XXaxU3qbD_g8f,,FALSE,,,TRUE,FALSE,TRUE,,,TRUE,TRUE,https://linkco.re/DBzS2BD0,FALSE,https://www.youtube.com/live/soxEueAbxnA?si=r0vRvGydkvCaX5hc&t=12011,,年越23,,,,,,,234,,,,,,45,20,10,,,,,,,,25,,,4,2,45,25,100,
パパンパ！Blue Summer Days,https://youtu.be/JrAEiCq5y7w?si=I8FTQiBc0gM_Zhhz,2022/08/31,甲斐田晴,,男性,,,,TRUE,https://youtu.be/JrAEiCq5y7w?si=I8FTQiBc0gM_Zhhz,,FALSE,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,https://linkco.re/7yCdFcFy,TRUE,,,,,,,,,,186,25,,35,,,27.5,,10,,,,,,,,,,2.5,5,3,35,20,100,
一撃,https://youtu.be/fc96asHhF8k?si=fZg5rzUCe4WWr5Uh,2022/10/02,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,,https://youtu.be/fc96asHhF8k?si=fZg5rzUCe4WWr5Uh,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/overflowID,FALSE,https://www.youtube.com/live/qVylRMGabv8?si=7eP7KhyWh9BOd5aj&t=2140,https://www.youtube.com/live/JZ3sYu1WDC8?si=KxHRpRkMqwfjDQWM&t=2673,,,,,,,,142,,,20,40,,,,,,,40,,,,,,,,3,2,40,33.33333333,100,
ぼくのヒーロー,https://youtu.be/xI5sCTYyl1s?si=hvqmutwuoF7s7dio,2022/10/26,甲斐田晴,,男性,,,,FALSE,,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://linkco.re/DBzS2BD0,FALSE,,,,,,,,,,77,,25,,,,,,,2.5,,,,5,,30,27.5,10,,6,3,30,16.66666667,100,
cycle,https://youtu.be/7yBiijUd4xM?si=j_Mq_yB_fiVka19f,2022/10/26,甲斐田晴,,男性,,,,FALSE,,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://linkco.re/DBzS2BD0,FALSE,,,,,,,,,,130,,5,,,,,,,,5,25,15,40,,,,10,,6,2,40,16.66666667,100,
パラレルノー細胞,https://youtu.be/NnCZbTATu30?si=d7kZYLPH07FZUMfF,2022/10/26,甲斐田晴,,男性,,,,FALSE,,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://linkco.re/DBzS2BD0,TRUE,https://www.youtube.com/live/qdQtHY34W08?si=UgsTSJzGXlg4vYfi&t=1713,,5周年演奏,,,,,,,160,10,,25,15,30,,,,,,20,,,,,,,,5,2,30,20,100,
清風,https://youtu.be/Ly8_v8iKfwo?si=xJN8WW-EsML4svE7,2022/10/26,甲斐田晴,,男性,,,,FALSE,,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://linkco.re/DBzS2BD0,FALSE,,,,,,,,,,172,5,,,,,10,,35,30,,,,,,,20,,,5,2,35,20,100,
UNSEEN TREASURES,https://youtu.be/18H9NQWKT44?si=ydT4YIPvVjkpvRie,2022/10/26,甲斐田晴,,男性,作詞：甲斐田晴,作曲：甲斐田晴、PHYZ,,TRUE,https://youtu.be/18H9NQWKT44?si=ydT4YIPvVjkpvRie,,FALSE,,,TRUE,FALSE,,,,TRUE,TRUE,https://linkco.re/DBzS2BD0,TRUE,,,,,,,,,,140,,,,,,35,,35,,,,,,,,20,10,,4,2,35,25,100,
前向きフェニックス,https://youtu.be/Ptwg1EUJfdU?si=JYxVgpF1MVVkGWMQ&t=702,2023/02/23,加賀美ハヤト,ROF-MAO,男性,作詞：剣持刀也、不破湊、甲斐田晴,作曲：甲斐田晴,,FALSE,,,FALSE,,,TRUE,FALSE,,,,FALSE,FALSE,,TRUE,,,,https://youtube.com/shorts/X0MJumKh1ZE?si=1RUwq1a5RuMrDH5p,https://youtu.be/Ptwg1EUJfdU?si=JYxVgpF1MVVkGWMQ&t=702,,,,,160,,,20,20,,10,,,,,,,,,,,,20,4,0,20,17.5,70,
何色,https://youtu.be/nZxaIPSY_Ks?si=PrUxj6PEIVD57aj5,2023/04/03,甲斐田晴,,男性,,,,TRUE,https://www.youtube.com/watch?v=nZxaIPSY_Ks,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://linkco.re/QZH1qXqY,FALSE,,,,,,,,,,130,,10,,,,,,,45,,,,,15,,20,10,,5,1,45,20,100,
ウィーアーポップスター,https://youtu.be/5Yx8dWKiISE?si=DBEl2DBncVI-rDOk,2023/04/21,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/5Yx8dWKiISE?si=DBEl2DBncVI-rDOk,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/overflowID,TRUE,https://www.youtube.com/live/qVylRMGabv8?si=wzBXNsxTBrZVGb8g&t=1925,,,,,,,,,194,,,22.5,,,25,25,,,,2.5,,,,,,,25,5,3,25,20,100,
No Reason.,https://youtu.be/TKG9lqZ6fHk?si=OWi2eJ-gJ1ORbPZd,2023/06/09,長尾景、弦月藤士郎、甲斐田晴,VΔLZ,男性,,,,TRUE,https://youtu.be/TKG9lqZ6fHk?si=OWi2eJ-gJ1ORbPZd,https://youtu.be/ZtyDsJG311Y?si=w7BnlyvNbLN9fWOz,FALSE,,,FALSE,FALSE,,,,FALSE,TRUE,https://nex-tone.link/A00118695,FALSE,https://www.youtube.com/live/Rz0O68Ejblw?si=c1IEAKYt8JS-sKI8&t=1877,,,,,,,重厚なバンドアンサンブルが印象的,,101,,,,20,37,,,,,3,25,15,,,,,,,5,2,37,20,100,
SHOOTING DELTA,https://youtu.be/nnP-GeBoj6E?si=IKiTuj_dgdJFMxNe,2023/06/09,長尾景、弦月藤士郎、甲斐田晴,VΔLZ,男性,作詞：弦月藤士郎、甲斐田晴,作曲：弦月藤士郎、甲斐田晴,,TRUE,https://youtu.be/nnP-GeBoj6E?si=IKiTuj_dgdJFMxNe,https://youtu.be/RpOnPXYoFQM?si=MJjiAU7hdYp_94O2,FALSE,,,TRUE,FALSE,,,,FALSE,TRUE,https://nex-tone.link/A00118696,FALSE,https://www.youtube.com/live/BqX-jwptb5k?si=d0xARylBNORtpdXI&t=5957,,,,,,,,,176,,,15,,,30,25,15,,,,,,,,,15,,5,2,30,20,100,
のうぎょうのうた,https://youtu.be/PJAgQgdjZzg?si=Vn3Y984IlAaAitCj&t=947,2023/06/22,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,作詞：甲斐田晴,作曲：甲斐田晴,,FALSE,,,FALSE,,,TRUE,FALSE,,,,TRUE,FALSE,,FALSE,,,,https://www.youtube.com/shorts/-VO0OxkxIdE,https://youtu.be/PJAgQgdjZzg?si=ozRZvRsHnktGA0Zt,https://rof-mao.lnk.to/overflowID,,,,85,,10,,,,,,10,,,,,,10,,10,10,20,6,0,20,11.66666667,70,
Challengers,https://youtu.be/kz5QjbP4uWU?si=e6w3NQIDgdZthTh4,2023/08/09,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/kz5QjbP4uWU?si=e6w3NQIDgdZthTh4,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/overflowID,FALSE,,,,,,,,,,100,,,,35,,,,,12.5,,17.5,,,30,,,5,,5,2,35,20,100,
HANABI,https://youtu.be/uplOB-fzsDo?si=RqsolcbLKNBG2sDR,2023/09/13,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/uplOB-fzsDo?si=RqsolcbLKNBG2sDR,,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/overflowID,FALSE,,,,,https://youtu.be/fVLJariQIGo?si=ZsXEnDVHjjC8YF7w,,,,,146,,,30,,,35,5,30,,,,,,,,,,,4,3,35,25,100,
扉,https://youtu.be/ETkAyyyuqzs,2023/09/25,長尾景、弦月藤士郎、甲斐田晴,VΔLZ,男性,,,,TRUE,https://youtu.be/ETkAyyyuqzs,,FALSE,,,FALSE,FALSE,,,,FALSE,TRUE,https://nex-tone.link/A00122742,FALSE,https://www.youtube.com/live/22GbH8aIKvM?si=uVCMqZElVqYNjXn_&t=2795,,,,,,,未来への期待を歌った疾走感溢れる一曲。,,194,25,,10,,,30,,35,,,,,,,,,,,4,3,35,25,100,
もちもちハリネズミ,https://youtu.be/sVgX2Ih--Cs?si=FC2kxEdPe5RSkPvR&t=733,2023/10/05,剣持刀也,ROF-MAO,男性,作詞：加賀美ハヤト、不破湊、甲斐田晴,作曲：甲斐田晴,,FALSE,,,FALSE,,,TRUE,FALSE,FALSE,,,FALSE,FALSE,,TRUE,,,,https://youtu.be/8NdFQroODKs?si=LchjogzvNET-Zvyz,https://youtu.be/sVgX2Ih--Cs?si=hq8swlB5SmcmlvHu,,,,,184,,,,,,10,40,,,,,,,,,,,20,3,1,40,23.33333333,70,
フルカウント,https://youtu.be/shMxHvDNUxs?si=ewpkH-Xykkgms4Ud,2023/10/06,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,https://youtu.be/shMxHvDNUxs?si=ewpkH-Xykkgms4Ud,https://youtu.be/jYvU7-tWQxI?si=4_Sj3TL72PPvFffC,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/overflowID,FALSE,https://www.youtube.com/live/qVylRMGabv8?si=t5NPauCOy7b-h_Ok&t=3130,,,,,,,,,145,7.5,,5,17.5,,,,22.5,,,10,,,22.5,,5,10,,8,0,22.5,12.5,100,
感情BONDING,https://youtu.be/VhGw4U5RgJU?si=yQVaDFN0QKR8K45x,2023/10/18,剣持刀也、加賀美ハヤト、不破湊、甲斐田晴,ROF-MAO,男性,,,,TRUE,,https://youtu.be/VhGw4U5RgJU?si=yQVaDFN0QKR8K45x,FALSE,,,FALSE,FALSE,,,,TRUE,TRUE,https://rof-mao.lnk.to/overflowID,FALSE,,,,,,,,,,130,,,17.5,,,,,,,45,10,27.5,,,,,,,4,2,45,25,100,
