曲名,再生数,MV再生,サブスク再生,MVリンク,サムネ用リンク,プレイリスト用サムネ,公開日,歌唱,作詞,作曲,編曲,ユニット,MV公開,本人の作詞/作曲,有観客ライブ披露済み,オンラインライブ等で披露済,メモ1,3D映像公開,3Dリンク,3Dリンク2,3Dリンク3,メモ2,独特なコーレス,BPM,Shortsリンク,サブスクリンク,その他リンク,その他2,説明,メモ3,疾走感,しっとり・チル,盛り上がる,熱い・パワフル,ワイルド・攻撃的,明るい・ハッピー,可愛い・ポップな,爽やか,透明感,セクシー・色気がある,クール・かっこいい,オシャレ・スタイリッシュ,シリアス・ダーク,壮大・ドラマチック,切ない・ノスタルジック,温かい・優しい,エモーショナル,クセが強い・ユニーク,個数,25↑,最大値,平均,確認用
浮世の演舞,560,,,https://youtu.be/3mTTZuvhdHI?si=3CYIwPcdi0OKiYuq,https://youtu.be/3mTTZuvhdHI?si=3CYIwPcdi0OKiYuq,,2020/04/04,VΔLZ,VΔLZ,弦月藤士郎,弦月藤士郎,VΔLZ,TRUE,TRUE,TRUE,,一唱入魂、三華仙台,TRUE,https://youtu.be/YhHoxoycFg8?si=kuo6VwjReHaVx3Il,,,,FALSE,128,,,https://www.youtube.com/live/7K0ouzmSCSE?si=HwqeI_kG8hAVbRoP&t=1848,,VΔLZの出身地『桜魔帝国』を表すような和風エレクトロな雰囲気の楽曲。初配信時にリレーお披露目された。,VS,,,,10,,,,,,,30,25,25,10,,,,,5,3,30,20,100
おしてのうた,0,,,,https://x.com/Kaida_Haru/status/1247821744049541122?s=20,,2020/04/08,甲斐田晴,弦月藤士郎,弦月藤士郎,-,VΔLZ,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,FALSE,140,,,https://x.com/Kaida_Haru/status/1247821744049541122?s=20,,「三人で遊んでる流れで曲ができたので歌ってみました。」,,,,,,,20,30,,,,,,,,,,,10,3,1,30,20,60
【Cover】MANKAI☆開花宣言（弾き語り）,34,,,https://youtu.be/1zm2DD63NvA?si=B9FOTn5-IHKMzrjN,https://youtu.be/1zm2DD63NvA?si=B9FOTn5-IHKMzrjN,,2020/04/11,甲斐田晴,A3ders!,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,10,,,,25,10,17.5,,,,,,,,17.5,,,5,1,25,16,80
【Cover】青いベンチ（弾き語り）,43,,,https://youtu.be/cuHZUlLqLW0?si=KAUkFriTDamonvLi,https://youtu.be/cuHZUlLqLW0?si=KAUkFriTDamonvLi,,2020/05/14,甲斐田晴,サスケ,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,15,,,,,,12.5,10,,,,,,20,5,17.5,,6,0,20,13.33333333,80
完熟ソクラテス,0,,,,https://youtu.be/rKC5ZxDSWL4?si=AuJjGEyDv-stU-mJ,,2020/07/28,甲斐田晴,甲斐田晴 feat.リスナー,甲斐田晴,-,その他,FALSE,TRUE,FALSE,FALSE,,FALSE,,,,,FALSE,84,,,https://www.youtube.com/live/B37r9VsN254?si=pni1g6Gl-1_0tUBH&t=8196,https://x.com/Kaida_Haru/status/1288138170865860608?s=20,,,,5,,,,,,,,,,,,7.5,2.5,,5,15,5,0,15,7,35
夢見る乙女シアター,0,,,,https://www.youtube.com/live/I6pd_rdenDM?si=sBZ2Fc_V3N5tXqA8&t=7936,,2020/08/10,甲斐田晴,甲斐田晴 feat.リスナー,甲斐田晴,-,その他,FALSE,TRUE,FALSE,FALSE,,FALSE,,,,,FALSE,174,,,https://www.youtube.com/live/I6pd_rdenDM?si=sBZ2Fc_V3N5tXqA8&t=7936,https://x.com/Kaida_Haru/status/1292809812653170688?s=20,,,,,7.5,,,2.5,10,,,,,,,,,,,15,4,0,15,8.75,35
【Cover】BaNG!!!,152,,,https://youtu.be/WjMJhygSp9A?si=xLyZbpjRELQuTGMZ,https://youtu.be/WjMJhygSp9A?si=xLyZbpjRELQuTGMZ,,2020/09/29,VΔLZ,BAE,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,10,10,,,,,20,15,20,,,,,,5,6,0,20,13.33333333,80
江戸川デニール,0,,,,https://www.youtube.com/live/GqfD-2Lo44A?si=xUMcnsBjUvE_JFNP&t=5168,,2020/10/21,甲斐田晴,甲斐田晴 feat.リスナー,甲斐田晴,-,その他,FALSE,TRUE,FALSE,FALSE,,FALSE,,,,,FALSE,82,,,https://www.youtube.com/live/GqfD-2Lo44A?si=xUMcnsBjUvE_JFNP&t=5168,https://x.com/Kaida_Haru/status/1318911338249269249?s=20,,,,5,,,,,,2,,,,,,,8,,5,15,5,0,15,7,35
【Cover】幽霊東京,683,,,https://youtu.be/Jv7qTx-rsGs?si=AJZUqAh6hEltqLxk,https://youtu.be/Jv7qTx-rsGs?si=AJZUqAh6hEltqLxk,,2020/10/25,甲斐田晴,Ayase,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,124,,,,,,,,,,,,,,,10,10,5,15,10,,15,,15,,7,0,15,11.42857143,80
【Cover】ソーラン節,0,,,,https://x.com/Kaida_Haru/status/1338345378668634112?s=20,,2020/12/14,甲斐田晴,北海道民謡,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,https://x.com/Kaida_Haru/status/1338345378668634112?s=20,https://youtube.com/shorts/lvnrkmi4zoc?si=SM92oh4a9lD1Gzin,,,5,,,10,,,,,,,,,,5,,,,15,4,0,15,8.75,35
【Cover】告白ライバル宣言（ピアノアレンジ）,137,,,https://youtu.be/OcPmXr-Eg5s?si=2QUfzf1esuXupJ7B,https://youtu.be/OcPmXr-Eg5s?si=2QUfzf1esuXupJ7B,,2021/01/13,甲斐田晴（演奏：宇都圭輝）,HoneyWorks,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,15,,,,,10,25,5,,,,,,15,,10,,6,1,25,13.33333333,80
【Cover】KING,178,,,https://youtu.be/j_aYrH5Vb3A?si=aJl6CZk_d6tSyMfO,https://youtu.be/j_aYrH5Vb3A?si=aJl6CZk_d6tSyMfO,,2021/01/20,甲斐田晴,Kanaria,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,5,10,,,,,15,10,10,30,,,,,,6,1,30,13.33333333,80
【Cover】ニア,1462,,,https://youtu.be/181oJs-iaDE?si=xQEwiVPV1CKBRFZ9,https://youtu.be/181oJs-iaDE?si=xQEwiVPV1CKBRFZ9,,2021/02/07,甲斐田晴,夏代孝明,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,5,,,,5,,5,10,,,,,5,20,10,20,,8,0,20,10,80
【Cover】Ghost of a smile,227,,,https://youtu.be/kHfPwkinu_4?si=hNCJLdH8bEoLajp9,https://youtu.be/kHfPwkinu_4?si=hNCJLdH8bEoLajp9,,2021/03/12,甲斐田晴,EGOIST,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,8,,,,,,,15,,,,15,,20,5,17,,6,0,20,13.33333333,80
【Cover】エンヴィキャットウォーク,278,,,https://youtu.be/6hL-Z3KMRgY?si=U9K1Oj3NktxtILVI,https://youtu.be/6hL-Z3KMRgY?si=U9K1Oj3NktxtILVI,,2021/04/02,甲斐田晴,トーマ,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,10,,,,2.5,,,,,27.5,20,20,,,,,,,5,1,27.5,16,80
【Cover】夜に駆ける（検証企画）,460,,,https://youtu.be/aFL4HB4Oqi8?si=lsQSC87AgWxgMbn5,https://youtu.be/aFL4HB4Oqi8?si=lsQSC87AgWxgMbn5,,2021/05/12,町田ちま、三枝明那、フミ、グウェル・オス・ガール、甲斐田晴,YOASOBI,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,10,,,20,10,,15,,20,5,6,0,20,13.33333333,80
【Cover】ヴァンパイア,331,,,https://youtu.be/NtlIdOn_r0c?si=WYLK5pNNCgJJC9gp,https://youtu.be/NtlIdOn_r0c?si=WYLK5pNNCgJJC9gp,,2021/05/15,甲斐田晴,DECO*27,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】砂の惑星,185,,,https://youtu.be/qYWqxTHv3hI?si=PdrZxV9__lOw9ySi,https://youtu.be/qYWqxTHv3hI?si=PdrZxV9__lOw9ySi,,2021/05/23,甲斐田晴,ハチ,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】プラネタリウムの真実,114,,,https://youtu.be/-bZk9wmpgnI?si=gkyc1G9UAa-g0gaP,https://youtu.be/-bZk9wmpgnI?si=gkyc1G9UAa-g0gaP,,2021/06/06,甲斐田晴,夏代孝明,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】チューリングラブ,373,,,https://youtu.be/U6ksBJXZY74?si=-jjxLvdVtPWs726m,https://youtu.be/U6ksBJXZY74?si=-jjxLvdVtPWs726m,,2021/06/16,甲斐田晴、弦月藤士郎,ナナヲアカリ,-,-,歌ってみた,FALSE,FALSE,TRUE,,一唱入魂,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シル・ヴ・プレジデント,,,,https://youtube.com/shorts/-bCXH9MC2C0?si=tk9g45FaAoufJnKO,https://youtube.com/shorts/-bCXH9MC2C0?si=tk9g45FaAoufJnKO,,2021/06/17,甲斐田晴,P丸様。,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】踊,,,,https://youtu.be/h20d_-Yj6bM?si=Uo0XBxBcs9K6n-hj,https://youtu.be/h20d_-Yj6bM?si=Uo0XBxBcs9K6n-hj,,2021/06/20,甲斐田晴,Ado,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】flos,233,,,https://youtu.be/VaQYNkDGTXc?si=gr7FwWj4vh8E1FRb,https://youtu.be/VaQYNkDGTXc?si=gr7FwWj4vh8E1FRb,,2021/07/09,甲斐田晴,R Sound Design,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】チルドレンレコード(Re:boot),88,,,https://youtu.be/jwZWSFlV7L0?si=J7xl3ap89F8e4jJg,https://youtu.be/jwZWSFlV7L0?si=J7xl3ap89F8e4jJg,,2021/08/15,甲斐田晴,じん,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
むじんとうのうた,0,,,,https://youtu.be/2tOFX4gIEXY?si=6C0sZLaEQwbS2rlB&t=996,,2021/10/21,ROF-MAO,甲斐田晴,甲斐田晴,菊谷知樹,ROF-MAO,FALSE,TRUE,FALSE,,,FALSE,,,,,FALSE,112,,,https://youtu.be/2tOFX4gIEXY?si=6C0sZLaEQwbS2rlB,https://rof-mao.lnk.to/crack_upID,,,,20,,,,,,15,,,,,,15,,,,20,4,0,20,17.5,70
【Cover】はなればなれの君へ,164,,,https://youtu.be/ig5N8YGuPn4?si=BhNs47thlsp4N_sk,https://youtu.be/ig5N8YGuPn4?si=BhNs47thlsp4N_sk,,2021/10/25,甲斐田晴,Belle,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
"New street, New world",219,,,https://youtu.be/ujRs5GpOkj0?si=LaVkHvq273Llfjon,https://youtu.be/ujRs5GpOkj0?si=LaVkHvq273Llfjon,,2021/11/19,ROF-MAO,Q-MHz,Q-MHz,Q-MHz、 eba,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,,https://www.youtube.com/live/JZ3sYu1WDC8?si=89wHRZQvg3gRGnkR&t=2045,,,FALSE,208,,https://rof-mao.lnk.to/crack_upID,,,,,25,,5,30,,,,12.5,,,27.5,,,,,,,,5,3,30,20,100
【Cover】閃光,,,,https://youtube.com/shorts/9Jcmjnje6JM?si=10qZ6YjPHwst7hXS,https://youtube.com/shorts/9Jcmjnje6JM?si=10qZ6YjPHwst7hXS,,2021/11/24,甲斐田晴,[Alexandros],-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】神っぽいな,237,,,https://youtu.be/S1VbTlYP74A?si=Pt9dV8NWxCpngThk,https://youtu.be/S1VbTlYP74A?si=Pt9dV8NWxCpngThk,,2021/12/23,甲斐田晴,ピノキオピー,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
前進宣言,1123,,,https://youtu.be/8h7r8HEnZBE?si=ccff4IKu86binoED,https://youtu.be/8h7r8HEnZBE?si=ccff4IKu86binoED,,2022/01/28,ROF-MAO,syudou,syudou,syudou,ROF-MAO,TRUE,FALSE,TRUE,,,FALSE,,,,,TRUE,197,,https://rof-mao.lnk.to/crack_upID,,,,,22.5,,20,30,,,,,,2.5,25,,,,,,,,5,2,30,20,100
I wanna! You wanna!,2023,,,https://youtu.be/UHIzGsYHic8?si=3zRZjpwM2aRMgytB,https://youtu.be/UHIzGsYHic8?si=3zRZjpwM2aRMgytB,,2022/04/01,ROF-MAO,首藤義勝,首藤義勝,首藤義勝,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,,https://www.youtube.com/live/Ip0bQfyoqgs?si=ED0rW-PTmdgB1Hug&t=7724,,CDL,FALSE,152,,https://rof-mao.lnk.to/crack_upID,https://www.instagram.com/tv/Cga2gbelgmg/?igsh=MWFmMWh1MTI0YWt1Yw==,https://www.instagram.com/tv/CgbdibPFNx_/?igsh=dG9nYzlpaGczd3g=,,,,,30,,,25,2.5,7.5,,,17.5,17.5,,,,,,,6,2,30,16.66666667,100
【Cover】六兆年と一夜物語,42,,,https://youtu.be/VtLFKW6wkJI?si=8XSmodCvACb5S2Fh,https://youtu.be/VtLFKW6wkJI?si=8XSmodCvACb5S2Fh,,2022/04/04,甲斐田晴,kemu,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】オツキミリサイタル,36,,,https://youtu.be/A-Rb8CZZDnA?si=ZFDfKgbC7OmahoVN,https://youtu.be/A-Rb8CZZDnA?si=ZFDfKgbC7OmahoVN,,2022/04/05,甲斐田晴,じん,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】乙女解剖,50,,,https://youtu.be/fA6Tko00RKw?si=DTZVt0whNitX3znQ,https://youtu.be/fA6Tko00RKw?si=DTZVt0whNitX3znQ,,2022/04/06,甲斐田晴,DECO*27,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】トリノコシティ,34,,,https://youtu.be/Yqxu_uzXg5k?si=fpPMbuUK8Ov_6tyh,https://youtu.be/Yqxu_uzXg5k?si=fpPMbuUK8Ov_6tyh,,2022/04/07,甲斐田晴,40mP,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】太陽系デスコ,51,,,https://youtu.be/VHEqXFM0Pjw?si=-5xMV2na4MYU0teK,https://youtu.be/VHEqXFM0Pjw?si=-5xMV2na4MYU0teK,,2022/04/08,甲斐田晴,ナユタン星人,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】Glory Steady Go!,29,,,https://youtu.be/PyZr1Rq34AM?si=6LjZ-u0d09Xs7k3h,https://youtu.be/PyZr1Rq34AM?si=6LjZ-u0d09Xs7k3h,,2022/04/09,甲斐田晴,キノシタ,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,10,,10,,,30,30,10,,,,,,,,,,,5,2,30,18,90
【Cover】オートファジー,39,,,https://youtu.be/0wLq9LQbFlM?si=W751mUv1LwmTHcEu,https://youtu.be/0wLq9LQbFlM?si=W751mUv1LwmTHcEu,,2022/04/10,甲斐田晴,柊キライ,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,5,,,,,25,25,,35,,,,,,4,3,35,22.5,90
【Cover】初恋の絵本,30,,,https://youtu.be/LBEM324EF4o?si=5hm3HwwykJNezuWr,https://youtu.be/LBEM324EF4o?si=5hm3HwwykJNezuWr,,2022/04/11,甲斐田晴,HoneyWorks,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,20,25,,,,,,,25,,20,,4,2,25,22.5,90
【Cover】グッバイ宣言,37,,,https://youtu.be/hGa2nYDcx3E?si=INuxZY6HiFJUpxHE,https://youtu.be/hGa2nYDcx3E?si=INuxZY6HiFJUpxHE,,2022/04/12,甲斐田晴,Chinozo,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Let's Get The Party Started!,187,,,,https://youtu.be/CQSQShagyEY?si=hZmU9Oi6l9ztRR-L,,2022/04/13,ROF-MAO,前山田健一,前山田健一,渡辺泰司,ROF-MAO,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,126,,https://rof-mao.lnk.to/crack_upID,https://www.instagram.com/tv/CgdaYc7lrXV/?igsh=eXRraXVkOXh5Y29x,https://www.instagram.com/tv/CgeBJ5kFM3f/?igsh=OW8wZG5leXdkcmNj,,,,,25,,,20,,,,12.5,10,10,,,,,,22.5,6,1,25,16.66666667,100
知っている手紙,118,,,https://youtu.be/XDwqCbA1cIU?si=DparkH6Ryhf8I_mv,https://youtu.be/XDwqCbA1cIU?si=DparkH6Ryhf8I_mv,,2022/04/13,ROF-MAO,広川恵一（MONACA）,広川恵一（MONACA）,広川恵一（MONACA）,ROF-MAO,TRUE,FALSE,TRUE,,,FALSE,,,,,FALSE,138,,https://rof-mao.lnk.to/crack_upID,,,,,,15,,,,15,,20,,,,,,,,30,20,,5,1,30,20,100
ラックハック,233,,,,https://youtu.be/p3SL-3518n8?si=Pg7_D1O2VWldabFf,,2022/04/13,ROF-MAO,ノイ,ノイ,ノイ,ROF-MAO,FALSE,FALSE,TRUE,,,TRUE,,https://www.youtube.com/live/qVylRMGabv8?si=mrE7J-ADNPplTvNF&t=2382,,,FALSE,146,,https://rof-mao.lnk.to/crack_upID,,,,,20,,,,,,,7.5,7.5,,30,35,,,,,,,5,2,35,20,100
【Cover】シネマ,52,,,https://youtu.be/h870uVJEYrc?si=puxuowmMj8jvsMwv,https://youtu.be/h870uVJEYrc?si=puxuowmMj8jvsMwv,,2022/04/13,甲斐田晴,Ayase,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シャルル,49,,,https://youtu.be/ZG1QKqFhhZU?si=1cCxKIzMqy5zdxqd,https://youtu.be/ZG1QKqFhhZU?si=1cCxKIzMqy5zdxqd,,2022/04/14,甲斐田晴,バルーン,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】からくりピエロ,39,,,https://youtu.be/i3a0GJK7gzs?si=DpQG3-16t7-uzZYG,https://youtu.be/i3a0GJK7gzs?si=DpQG3-16t7-uzZYG,,2022/04/15,甲斐田晴,40mP,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】夜もすがら君想ふ,50,,,https://youtu.be/bdxaob6w21E?si=JsCSijnC4NjouMFY,https://youtu.be/bdxaob6w21E?si=JsCSijnC4NjouMFY,,2022/04/16,甲斐田晴,TOKOTOKO（西沢さんP）,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シル・ヴ・プレジデント,32,,,https://youtu.be/1x5VEkqfxlQ?si=JP7hN17Xw8n1GYsL,https://youtu.be/1x5VEkqfxlQ?si=JP7hN17Xw8n1GYsL,,2022/04/17,甲斐田晴,P丸様。,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】命に嫌われている。,35,,,https://youtu.be/rQuELdVN-3Y?si=yrXtnLGjyhjM1xCg,https://youtu.be/rQuELdVN-3Y?si=yrXtnLGjyhjM1xCg,,2022/04/18,甲斐田晴,カンザキイオリ,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】ヴィラン,33,,,https://youtu.be/LrlqFxrNPeo?si=cIMqTuC2jfkbh1I-,https://youtu.be/LrlqFxrNPeo?si=cIMqTuC2jfkbh1I-,,2022/04/19,甲斐田晴,てにをは,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】フォニイ,48,,,https://youtu.be/yAMQH1sOgYI?si=9KkjhgdYCa_uqNvT,https://youtu.be/yAMQH1sOgYI?si=9KkjhgdYCa_uqNvT,,2022/04/20,甲斐田晴,ツミキ,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
