曲名,再生数,MV再生,サブスク再生,MVリンク,サムネ用リンク,プレイリスト用サムネ,公開日,歌唱,作詞,作曲,編曲,ユニット,MV公開,本人の作詞/作曲,有観客ライブ披露済み,オンラインライブ等で披露済,メモ1,3D映像公開,3Dリンク,3Dリンク2,3Dリンク3,メモ2,独特なコーレス,BPM,Shortsリンク,サブスクリンク,その他リンク,その他2,説明,メモ3,疾走感,しっとり・チル,盛り上がる,熱い・パワフル,ワイルド・攻撃的,明るい・ハッピー,可愛い・ポップな,爽やか,透明感,セクシー・色気がある,クール・かっこいい,オシャレ・スタイリッシュ,シリアス・ダーク,壮大・ドラマチック,切ない・ノスタルジック,温かい・優しい,エモーショナル,クセが強い・ユニーク,個数,25↑,最大値,平均,確認用
【Cover】小悪魔だってかまわない！,43,,,https://youtu.be/ubPNomFw9Q4?si=2yrxWMhf9ZZvB3KP,https://youtu.be/ubPNomFw9Q4?si=2yrxWMhf9ZZvB3KP,,2022/04/21,甲斐田晴,めいちゃん・HoneyWorks,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】ベノム,34,,,https://youtu.be/_2VJlQULyrk?si=DQ-uCP3ftj1ZfVJx,https://youtu.be/_2VJlQULyrk?si=DQ-uCP3ftj1ZfVJx,,2022/04/22,甲斐田晴,かいりきベア,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,5,,,,,,35,10,,,,10,15,,,,,5,6,1,35,13.33333333,80
【Cover】二息歩行(Reloaded),23,,,https://youtu.be/JsUvXR45y_I?si=RIo9LPQDmpc01LDQ,https://youtu.be/JsUvXR45y_I?si=RIo9LPQDmpc01LDQ,,2022/04/23,甲斐田晴,DECO*27,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】夜咄ディセイブ,31,,,https://youtu.be/FeYmpzNszB4?si=UsiWB39ZO5VmydJD,https://youtu.be/FeYmpzNszB4?si=UsiWB39ZO5VmydJD,,2022/04/24,甲斐田晴,じん,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】キミノヨゾラ哨戒班,36,,,https://youtu.be/7L70bZ2pmYo?si=sz75iU4nRNLv9GAu,https://youtu.be/7L70bZ2pmYo?si=sz75iU4nRNLv9GAu,,2022/04/25,甲斐田晴,Orangestar,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】少女レイ,55,,,https://youtu.be/P9lyzlKb3PI?si=JsS2c8aLWOFMM4Kp,https://youtu.be/P9lyzlKb3PI?si=JsS2c8aLWOFMM4Kp,,2022/04/26,甲斐田晴,みきとP,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】ハロ／ハワユ,60,,,https://youtu.be/qArY1qi76dU?si=90_X87Akb9Q-ynih,https://youtu.be/qArY1qi76dU?si=90_X87Akb9Q-ynih,,2022/04/27,甲斐田晴,ナノウ,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】EYE,39,,,https://youtu.be/OGtofLNptE0?si=-3XUoecgVuiUkM2B,https://youtu.be/OGtofLNptE0?si=-3XUoecgVuiUkM2B,,2022/04/28,甲斐田晴,Kanaria,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】フロムトーキョー,36,,,https://youtu.be/lYF0YBYiWJc?si=ZFTK6J_LeVE6_CFl,https://youtu.be/lYF0YBYiWJc?si=ZFTK6J_LeVE6_CFl,,2022/04/29,甲斐田晴,夏代孝明,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】セカイはまだ始まってすらいない,38,,,https://youtu.be/y-dssU0krZQ?si=ZbYKO6rwUeDb1fUW,https://youtu.be/y-dssU0krZQ?si=ZbYKO6rwUeDb1fUW,,2022/04/30,甲斐田晴,ピノキオピー,-,-,歌ってみたワンコーラス,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
透明な心臓が泣いていた,576,,,https://youtu.be/mXtmU1Rmel8?si=QINM4nfRAgpJqVd0,https://youtu.be/mXtmU1Rmel8?si=QINM4nfRAgpJqVd0,,2022/05/06,甲斐田晴,堀江晶太,堀江晶太,堀江晶太,個人(ソロ),TRUE,FALSE,TRUE,TRUE,一唱入魂,TRUE,,https://www.youtube.com/live/fetc0Exwa8M?si=uV3i83ei-acK1nrq&t=3428,,3Dお披露目,FALSE,185,,https://linkco.re/qMXZnTAB,,,,,5,,15,,,,,10,30,,,,,10,5,10,15,,8,1,30,12.5,100
【Cover】敗北の少年,,,,,https://youtu.be/LG5Sokglvvg?si=AjC66omXAE2lVSkL,,2022/06/18,三枝明那、甲斐田晴,kemu,-,-,歌ってみた,FALSE,FALSE,FALSE,,,TRUE,https://youtu.be/LG5Sokglvvg?si=AjC66omXAE2lVSkL,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】DONBURA KONBURA SPEAKERS,484,,,https://youtu.be/Wwon9qK-vpQ?si=4yT0wlc1NG9Fxq-l,https://youtu.be/Wwon9qK-vpQ?si=4yT0wlc1NG9Fxq-l,,2022/06/24,VΔLZ,Ranunculus(ラナンキュラス),-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Follow Your Heart,192,,,https://youtu.be/_x9yuEiI2Qk?si=Kgq-yNiL3ZLT8b1n,https://youtu.be/_x9yuEiI2Qk?si=Kgq-yNiL3ZLT8b1n,,2022/07/01,加賀美ハヤト&甲斐田晴 from ROF-MAO,ヨシダタクミ（saji）,ヨシダタクミ（saji）,河合英嗣,ROF-MAO,TRUE,FALSE,TRUE,,,FALSE,,,,,FALSE,135,,https://rof-mao.lnk.to/followID,,,,,,,,,,30,30,30,,,,,,,,10,,,4,3,30,25,100
【Cover】きみはマザーファッカー,,,,https://youtu.be/ivWPG8F5XfE?si=qwzayP5Ux8iLCDYj,https://youtu.be/ivWPG8F5XfE?si=qwzayP5Ux8iLCDYj,,2022/07/21,ROF-MAO,ザ・リーサルウェポンズ,-,-,歌ってみた,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Shiny Sunny Step,,,,https://youtu.be/r-KERqlFgNc?si=kB7XXaxU3qbD_g8f,https://youtu.be/r-KERqlFgNc?si=kB7XXaxU3qbD_g8f,,2022/08/01,甲斐田晴,甲斐田晴,岡村大輔(OD),岡村大輔(OD),個人(ソロ),TRUE,TRUE,FALSE,TRUE,,TRUE,,https://www.youtube.com/live/soxEueAbxnA?si=r0vRvGydkvCaX5hc&t=12011,,年越23,FALSE,234,,https://linkco.re/DBzS2BD0,,,,,,,,,,45,20,10,,,,,,,,25,,,4,2,45,25,100
【Cover】神或アルゴリズム,102,,,https://youtu.be/WnI3i3sJ1es?si=WB7PN1aarb66PhkN,https://youtu.be/WnI3i3sJ1es?si=WB7PN1aarb66PhkN,,2022/08/14,葉加瀬冬雪、甲斐田晴,オーイシマサヨシ feat.りりあ。,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
パパンパ！Blue Summer Days,50,,,https://youtu.be/JrAEiCq5y7w?si=I8FTQiBc0gM_Zhhz,https://youtu.be/JrAEiCq5y7w?si=I8FTQiBc0gM_Zhhz,,2022/08/31,甲斐田晴,Q-MHz,Q-MHz,Q-MHz,個人(ソロ),TRUE,FALSE,FALSE,FALSE,,FALSE,,,,,TRUE,186,,https://linkco.re/7yCdFcFy,,,,,25,,40,,,30,,2.5,,,,,,,,,,2.5,5,3,40,20,100
一撃,631,,,,https://youtu.be/fc96asHhF8k?si=fZg5rzUCe4WWr5Uh,,2022/10/02,ROF-MAO,宮崎誠,宮崎誠,宮崎誠,ROF-MAO,FALSE,FALSE,TRUE,,フェス22,TRUE,https://youtu.be/fc96asHhF8k?si=fZg5rzUCe4WWr5Uh,https://www.youtube.com/live/qVylRMGabv8?si=7eP7KhyWh9BOd5aj&t=2140,https://www.youtube.com/live/JZ3sYu1WDC8?si=KxHRpRkMqwfjDQWM&t=2673,,FALSE,142,,https://rof-mao.lnk.to/overflowID,,,,,,,20,40,,,,,,,40,,,,,,,,3,2,40,33.33333333,100
ぼくのヒーロー,23,,,,https://youtu.be/xI5sCTYyl1s?si=hvqmutwuoF7s7dio,,2022/10/26,甲斐田晴,優莉,優莉,PHYZ,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,77,,https://linkco.re/DBzS2BD0,,,,,,25,,,,,,,2.5,,,,5,,30,27.5,10,,6,3,30,16.66666667,100
cycle,34,,,,https://youtu.be/7yBiijUd4xM?si=j_Mq_yB_fiVka19f,,2022/10/26,甲斐田晴,Sekimen,Sekimen,岡村 大輔,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,130,,https://linkco.re/DBzS2BD0,,,,,,5,,,,,,,,5,25,15,40,,,,10,,6,2,40,16.66666667,100
パラレルノー細胞,42,,,,https://youtu.be/NnCZbTATu30?si=d7kZYLPH07FZUMfF,,2022/10/26,甲斐田晴,優莉,優莉,PHYZ,個人(ソロ),FALSE,FALSE,TRUE,,一唱入魂,TRUE,,https://www.youtube.com/live/qdQtHY34W08?si=UgsTSJzGXlg4vYfi&t=1713,,5周年演奏,TRUE,160,,https://linkco.re/DBzS2BD0,,,,,10,,25,15,30,,,,,,20,,,,,,,,5,2,30,20,100
清風,33,,,,https://youtu.be/Ly8_v8iKfwo?si=xJN8WW-EsML4svE7,,2022/10/26,甲斐田晴,超ファラオ,飯島 貴政,岡村 大輔,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,172,,https://linkco.re/DBzS2BD0,,,,,5,,,,,10,,35,30,,,,,,,20,,,5,2,35,20,100
UNSEEN TREASURES,57,,,https://youtu.be/18H9NQWKT44?si=ydT4YIPvVjkpvRie,https://youtu.be/18H9NQWKT44?si=ydT4YIPvVjkpvRie,,2022/10/26,甲斐田晴,甲斐田晴,甲斐田晴、PHYZ,PHYZ、岡村 大輔,個人(ソロ),TRUE,TRUE,FALSE,,,FALSE,,,,,TRUE,140,,https://linkco.re/DBzS2BD0,,,,,,,,,,35,,35,,,,,,,,20,10,,4,2,35,25,100
寝すぎてヤバスンギ,0,,,,https://x.com/Kaida_Haru/status/1599356579538948096?s=20,,2022/12/04,甲斐田晴,甲斐田晴,甲斐田晴,-,その他,FALSE,TRUE,FALSE,FALSE,,FALSE,,,,,FALSE,194,,,https://x.com/Kaida_Haru/status/1599356579538948096?s=20,,,,2,,2,,,16,,,,,,,,,,,,15,4,0,16,8.75,35
前向きフェニックス,0,,,,https://youtu.be/Ptwg1EUJfdU?si=JYxVgpF1MVVkGWMQ&t=702,,2023/02/23,加賀美ハヤト,剣持刀也、不破湊、甲斐田晴,甲斐田晴,-,ROF-MAO,TRUE,TRUE,TRUE,,,FALSE,,,,,TRUE,160,https://youtube.com/shorts/X0MJumKh1ZE?si=1RUwq1a5RuMrDH5p,,https://youtu.be/Ptwg1EUJfdU?si=JYxVgpF1MVVkGWMQ&t=702,,,,,,20,20,,10,,,,,,,,,,,,20,4,0,20,17.5,70
何色,131,,,https://www.youtube.com/watch?v=nZxaIPSY_Ks,https://youtu.be/nZxaIPSY_Ks?si=PrUxj6PEIVD57aj5,,2023/04/03,甲斐田晴,堀江晶太,堀江晶太,堀江晶太,個人(ソロ),TRUE,FALSE,TRUE,,三華仙台,FALSE,,,,,FALSE,130,,https://linkco.re/QZH1qXqY,,,,,,10,,,,,,,45,,,,,15,,20,10,,5,1,45,20,100
ウィーアーポップスター,364,,,https://youtu.be/5Yx8dWKiISE?si=DBEl2DBncVI-rDOk,https://youtu.be/5Yx8dWKiISE?si=DBEl2DBncVI-rDOk,,2023/04/21,ROF-MAO,アイキッド,アイキッド,齋藤真也,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,,https://www.youtube.com/live/qVylRMGabv8?si=wzBXNsxTBrZVGb8g&t=1925,,,TRUE,194,,https://rof-mao.lnk.to/overflowID,,,,,,,22.5,,,25,25,,,,2.5,,,,,,,25,5,3,25,20,100
No Reason.,151,,,https://youtu.be/TKG9lqZ6fHk?si=OWi2eJ-gJ1ORbPZd,https://youtu.be/TKG9lqZ6fHk?si=OWi2eJ-gJ1ORbPZd,,2023/06/09,VΔLZ,Sekimen(PHYZ),Sekimen(PHYZ),白神真志朗,VΔLZ,TRUE,FALSE,TRUE,,一唱入魂、三華横浜仙台,TRUE,https://youtu.be/ZtyDsJG311Y?si=w7BnlyvNbLN9fWOz,https://www.youtube.com/live/Rz0O68Ejblw?si=c1IEAKYt8JS-sKI8&t=1877,,,FALSE,101,,https://nex-tone.link/A00118695,,,重厚なバンドアンサンブルが印象的,,,,,20,37,,,,,3,25,15,,,,,,,5,2,37,20,100
SHOOTING DELTA,90,,,https://youtu.be/nnP-GeBoj6E?si=IKiTuj_dgdJFMxNe,https://youtu.be/nnP-GeBoj6E?si=IKiTuj_dgdJFMxNe,,2023/06/09,VΔLZ,弦月藤士郎、甲斐田晴,弦月藤士郎、甲斐田晴,岡村大輔/OD(PHYZ),VΔLZ,TRUE,TRUE,TRUE,,一唱入魂、前夜祭、三華仙台,TRUE,https://youtu.be/RpOnPXYoFQM?si=MJjiAU7hdYp_94O2,https://www.youtube.com/live/BqX-jwptb5k?si=d0xARylBNORtpdXI&t=5957,,,FALSE,176,,https://nex-tone.link/A00118696,,,,,,,15,,,30,25,15,,,,,,,,,15,,5,2,30,20,100
のうぎょうのうた,0,,,,https://youtu.be/PJAgQgdjZzg?si=Vn3Y984IlAaAitCj&t=947,,2023/06/22,ROF-MAO,甲斐田晴,甲斐田晴,-,ROF-MAO,FALSE,TRUE,FALSE,,,FALSE,,,,,FALSE,148,https://www.youtube.com/shorts/-VO0OxkxIdE,,https://youtu.be/PJAgQgdjZzg?si=ozRZvRsHnktGA0Zt,https://rof-mao.lnk.to/overflowID,,,,,,,,,,20,,,,,,10,,20,,20,4,0,20,17.5,70
Challengers,309,,,https://youtu.be/kz5QjbP4uWU?si=e6w3NQIDgdZthTh4,https://youtu.be/kz5QjbP4uWU?si=e6w3NQIDgdZthTh4,,2023/08/09,ROF-MAO,Hayato Yamamoto,MEG、 Hayato Yamamoto,MEG,ROF-MAO,TRUE,FALSE,TRUE,,,FALSE,,,,,FALSE,100,,https://rof-mao.lnk.to/overflowID,,,,,,,,35,,,,,12.5,,17.5,,,30,,,5,,5,2,35,20,100
【Cover】レイメイ,138,,,https://youtu.be/DZQVkn--8p8?si=xHCpb363tEVfxv2G,https://youtu.be/DZQVkn--8p8?si=xHCpb363tEVfxv2G,,2023/08/25,甲斐田晴、海妹四葉,酸欠少女さユり×MY FIRST STORY,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】青と夏,214,,,https://youtu.be/Y-6QqF8lJNU?si=KDMddD7XOkIbrVFK,https://youtu.be/Y-6QqF8lJNU?si=KDMddD7XOkIbrVFK,,2023/08/30,VΔLZ,Mrs. GREEN APPLE,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】東京サマーセッション,281,,,https://youtu.be/x0_tjuGvGI8?si=AcoaBNIfoeg5amTF,https://youtu.be/x0_tjuGvGI8?si=AcoaBNIfoeg5amTF,,2023/09/06,おりひめばるつ（フミ、星川サラ、山神カルタ、甲斐田晴、弦月藤士郎、長尾景）,HoneyWorks,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
HANABI,165,,,https://youtu.be/uplOB-fzsDo?si=RqsolcbLKNBG2sDR,https://youtu.be/uplOB-fzsDo?si=RqsolcbLKNBG2sDR,,2023/09/13,ROF-MAO,橘ルウイ,S.KAY,S.KAY,ROF-MAO,TRUE,FALSE,TRUE,,,FALSE,,,,,FALSE,146,,https://rof-mao.lnk.to/overflowID,https://youtu.be/fVLJariQIGo?si=ZsXEnDVHjjC8YF7w,,,,,,30,,,35,5,30,,,,,,,,,,,4,3,35,25,100
【Cover】1％の恋人,124,,,https://youtu.be/IB7bt648rS8?si=7yyUGWKetiIVu33h,https://youtu.be/IB7bt648rS8?si=7yyUGWKetiIVu33h,,2023/09/18,VΔLZ（甲斐田晴）,HoneyWorks,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,https://youtu.be/BIXMQSe83DQ?si=voxNSTsyROFVIwAh,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
扉,49,,,https://youtu.be/ETkAyyyuqzs,https://youtu.be/ETkAyyyuqzs,,2023/09/25,VΔLZ,宮川依恋,尾崎豪,尾崎豪・曽木琢磨,VΔLZ,TRUE,FALSE,TRUE,,三華大阪,TRUE,,https://www.youtube.com/live/22GbH8aIKvM?si=uVCMqZElVqYNjXn_&t=2795,,,FALSE,194,,https://nex-tone.link/A00122742,,,未来への期待を歌った疾走感溢れる一曲。,,25,,10,,,30,,35,,,,,,,,,,,4,3,35,25,100
もちもちハリネズミ,0,,,,https://youtu.be/sVgX2Ih--Cs?si=FC2kxEdPe5RSkPvR&t=733,,2023/10/05,剣持刀也,加賀美ハヤト、不破湊、甲斐田晴,甲斐田晴,岡村大輔(OD),ROF-MAO,TRUE,TRUE,TRUE,FALSE,,FALSE,,,,,TRUE,184,https://youtu.be/8NdFQroODKs?si=LchjogzvNET-Zvyz,,https://youtu.be/sVgX2Ih--Cs?si=hq8swlB5SmcmlvHu,,,,,,,,,10,40,,,,,,,,,,,20,3,1,40,23.33333333,70
フルカウント,157,,,https://youtu.be/shMxHvDNUxs?si=ewpkH-Xykkgms4Ud,https://youtu.be/shMxHvDNUxs?si=ewpkH-Xykkgms4Ud,,2023/10/06,ROF-MAO,鶴﨑輝一,鶴﨑輝一,鶴﨑輝一,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,https://youtu.be/jYvU7-tWQxI?si=4_Sj3TL72PPvFffC,https://www.youtube.com/live/qVylRMGabv8?si=t5NPauCOy7b-h_Ok&t=3130,,,FALSE,145,,https://rof-mao.lnk.to/overflowID,,,,,7.5,,5,17.5,,,,22.5,,,10,,,22.5,,5,10,,8,0,22.5,12.5,100
感情BONDING,97,,,,https://youtu.be/VhGw4U5RgJU?si=yQVaDFN0QKR8K45x,,2023/10/18,ROF-MAO,木下智哉,木下智哉,木下智哉,ROF-MAO,FALSE,FALSE,TRUE,,,TRUE,https://youtu.be/VhGw4U5RgJU?si=yQVaDFN0QKR8K45x,,,,FALSE,130,,https://rof-mao.lnk.to/overflowID,,,,,,,17.5,,,,,,,45,10,27.5,,,,,,,4,2,45,25,100
"Thank you, Promise!",67,,,,https://youtu.be/5jPU1t5frxU?si=KtyA3zmjNki5wQOo,,2023/10/18,ROF-MAO,柿沼雅美,湯原聡史,森谷敏紀,ROF-MAO,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,132,,https://rof-mao.lnk.to/overflowID,,,,,,2.5,,,,32.5,10,20,,,,,,,,30,5,,6,2,32.5,16.66666667,100
Crazy Buddies!,145,,,,https://youtu.be/0dRfCWoMVMU?si=IhOpXkKQexoDL8r6,,2023/10/18,ROF-MAO,やしきん,やしきん,やしきん,ROF-MAO,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,135,,https://rof-mao.lnk.to/overflowID,https://youtu.be/g0P0Tk6p27A?si=ZnpKN23kP7l_pODw,,,,,,25,,,35,,,,,,,,,,15,,25,4,3,35,25,100
Life is Onceで候,134,,,,https://youtu.be/WYzabp1bz_A?si=_tpI5UkUfmjv7qb2,,2023/10/18,ROF-MAO,前山田健一,前山田健一,藤原燈太,ROF-MAO,FALSE,FALSE,TRUE,,,FALSE,,,,,TRUE,200,,https://rof-mao.lnk.to/overflowID,https://youtu.be/hZFg5F6hphs?si=Fclh4BEsDEcPvpYS,,,,22.5,,25,,,25,,,,,,,,,,,,27.5,4,3,27.5,25,100
Do or Die,98,,,,https://youtu.be/CGQv3n7vMb0?si=PFdCRft1msTPLC9V,,2023/10/18,ROF-MAO,前田甘露,戸嶋友祐,戸嶋友祐,ROF-MAO,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,242,,https://rof-mao.lnk.to/overflowID,,,,,,,5,,,,,,,45,20,30,,,,,,,4,2,45,25,100
月が綺麗だ。,90,,,https://youtu.be/sdR1ZmDXS8w?si=C1uk-KbDWdrEkZME,https://youtu.be/sdR1ZmDXS8w?si=C1uk-KbDWdrEkZME,,2023/10/25,甲斐田晴,夏代孝明,夏代孝明,草餅庵庵,個人(ソロ),TRUE,FALSE,FALSE,,,TRUE,,https://www.youtube.com/live/Cj6qVVDU3as?si=tnq8OjwrLwlsYpzJ&t=11895,,歌謡祭24D3,FALSE,170,,https://nex-tone.link/A00135047,,,,,,,,,,,,20,15,,15,,,,,30,20,,5,1,30,20,100
【Cover】群青讃歌,45,,,,https://youtu.be/o28rHP_xbV4?si=5lw8sdX2B8TInnTy,,2023/10/30,おりひめばるつ（フミ、星川サラ、山神カルタ、甲斐田晴、弦月藤士郎、長尾景）,Eve,-,-,歌ってみた,FALSE,FALSE,FALSE,,,TRUE,https://youtu.be/o28rHP_xbV4?si=5lw8sdX2B8TInnTy,https://www.youtube.com/live/EcBaszShcF0?si=LEvVnWfOCiCQWpOq&t=2937,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】Mr.Music,550,,,https://youtu.be/_W5Dw_Oy9Ws?si=vd8UAYyNgciLij6L,https://youtu.be/_W5Dw_Oy9Ws?si=vd8UAYyNgciLij6L,,2023/12/16,VΔLZ×VOLTACTION（甲斐田晴、弦月藤士郎、長尾景、四季凪アキラ、セラフ・ダズルガーデン、風楽奏斗、渡会雲雀）,れるりり&ロンチーノ=ペペ&かごめP,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】ミックスナッツ,97,,,,https://youtu.be/ldmp36kYzB8?si=2B1meB_mcNwNyeE-,,2024/02/02,VΔLZ,Official髭男dism,-,-,歌ってみた,FALSE,FALSE,FALSE,,,TRUE,https://youtu.be/ldmp36kYzB8?si=2B1meB_mcNwNyeE-,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
終点,24,,,,https://youtu.be/RYWjdxPgyhw?si=3D-YTvYXl7wZl9fW,,2024/02/14,甲斐田晴,Sekimen,南田健吾,南田健吾,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,150,,https://nex-tone.link/A00135047,,,,,,10,,,,,,,,,,10,40,,20,,20,,5,1,40,20,100
