曲名,再生数,MV再生,サブスク再生,MVリンク,サムネ用リンク,プレイリスト用サムネ,公開日,歌唱,作詞,作曲,編曲,ユニット,MV公開,本人の作詞/作曲,有観客ライブ披露済み,オンラインライブ等で披露済,メモ1,3D映像公開,3Dリンク,3Dリンク2,3Dリンク3,メモ2,独特なコーレス,BPM,Shortsリンク,サブスクリンク,その他リンク,その他2,説明,メモ3,疾走感,しっとり・チル,盛り上がる,熱い・パワフル,ワイルド・攻撃的,明るい・ハッピー,可愛い・ポップな,爽やか,透明感,セクシー・色気がある,クール・かっこいい,オシャレ・スタイリッシュ,シリアス・ダーク,壮大・ドラマチック,切ない・ノスタルジック,温かい・優しい,エモーショナル,クセが強い・ユニーク,個数,25↑,最大値,平均,確認用
率直,35,,,,https://youtu.be/KV9aWbia0js?si=TqBngkkMsMY99VlS,,2024/02/14,甲斐田晴,太志,太志,長谷川大介,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,164,,https://nex-tone.link/A00135047,,,,,,,,,,25,,50,,,,,,,,25,,,3,3,50,33.33333333,100
一瞬と一生,34,,,,https://youtu.be/kIs2sBxujss?si=EBap8t5U_RrXhAgS,,2024/02/14,甲斐田晴,TKT from AliA,EREN from AliA,EREN from AliA,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,200,,https://nex-tone.link/A00135047,,,,,,,,10,,,,,,,,,25,50,,,15,,4,2,50,25,100
この場所で,44,,,https://youtu.be/trQQv_5enC8?si=EwHx80MRTEomGjOe,https://youtu.be/trQQv_5enC8?si=EwHx80MRTEomGjOe,,2024/02/14,甲斐田晴,PON,PON,EFFY,個人(ソロ),TRUE,FALSE,FALSE,,,FALSE,,,,,FALSE,214,,https://nex-tone.link/A00135047,,,,,,,,,,45,10,20,,,,,,,,25,,,4,2,45,25,100
素顔のままでいて,29,,,,https://youtu.be/7N9CBFIzMhA?si=Xw_iLlkte9yBykBz,,2024/02/14,甲斐田晴,中塚武,中塚武,中塚武,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,220,,https://nex-tone.link/A00135047,,,,,,5,,,,,,,,50,,40,,,,5,,,4,2,50,25,100
黎明の轍,92,,,https://youtu.be/IUCePEKB8dE?si=le0n8JBwTYY8m5BB,https://youtu.be/IUCePEKB8dE?si=le0n8JBwTYY8m5BB,,2024/02/25,VΔLZ,前田甘露,南田健吾,南田健吾,VΔLZ,TRUE,FALSE,TRUE,,三華,TRUE,https://youtu.be/ixl0scGanGU?si=GkWAapVyg1EFlc58,https://www.youtube.com/live/rAQAIGKXtnQ?si=dGo5UYLQLgoZZ8bb&t=1602,https://www.youtube.com/live/qdQtHY34W08?si=t-w1ucJRC0VqWSmt&t=282,5周年,FALSE,190,,https://nex-tone.link/A00153519,,,ストーリーコンテンツ『桜魔大戦譚 ～相対するモノたちへ～』のテーマ曲。,,,,5,15,,,,,,,25,,25,30,,,,,5,3,30,20,100
【Cover】おこちゃま戦争,184,,,https://youtu.be/u20mBgG5HyI?si=3LNwFR198_sXZGbO,https://youtu.be/u20mBgG5HyI?si=3LNwFR198_sXZGbO,,2024/03/31,VΔLZ（甲斐田晴、長尾景）,れをる、ギガP,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】アイドル,1092,,,https://youtu.be/depVPQkSOiw?si=ZvgtDGCrUym6Ibf7,https://youtu.be/depVPQkSOiw?si=ZvgtDGCrUym6Ibf7,,2024/04/01,ROF-MAO without 剣持刀也,YOASOBI,-,-,歌ってみた,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
才能が無いから何だ,100,,,https://youtu.be/pmnk1EPoMXs?si=VWHuhqsvC5rRxpo9,https://youtu.be/pmnk1EPoMXs?si=VWHuhqsvC5rRxpo9,,2024/04/05,甲斐田晴,堀江晶太,堀江晶太,堀江晶太,個人(ソロ),TRUE,FALSE,TRUE,,三華仙台,FALSE,,,,,TRUE,185,,https://linkco.re/dUptry6v,,,,,,,,40,,,,,,,,,,10,,10,40,,4,2,40,25,100
【Cover】いーあるふぁんくらぶ,121,,,https://youtu.be/zOohOWdGMwA?si=495dkcPdy9E1S8P9,https://youtu.be/zOohOWdGMwA?si=495dkcPdy9E1S8P9,,2024/04/12,VΔLZ（甲斐田晴、弦月藤士郎）,みきとP,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】スロウダウナー,243,,,https://youtu.be/Sgj9RmT8Lxk?si=fTV4UNftpSn7WVNe,https://youtu.be/Sgj9RmT8Lxk?si=fTV4UNftpSn7WVNe,,2024/04/19,緑仙、甲斐田晴,ろくろ,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Hands Up,,,,,https://youtu.be/AptfgFp8ui0?si=GRgyb61_LrOCSk7N,,2024/04/21,ROF-MAO,前田佑、久保田真悟（Jazzin’park）、栗原暁（Jazzin’park）,前田佑、久保田真悟（Jazzin’park）、栗原暁（Jazzin’park）,前田佑、久保田真悟（Jazzin’park）、栗原暁（Jazzin’park）,ROF-MAO,FALSE,FALSE,TRUE,,,TRUE,https://youtu.be/AptfgFp8ui0?si=GRgyb61_LrOCSk7N,,,,FALSE,174,,https://rof-mao.lnk.to/diveinID,,,,,,,25,5,,30,,25,,,,,,,,,15,,5,3,30,20,100
青春応歌,52,,,https://youtu.be/_QlaA-RG7Lk?si=fHa6ChAFqvwL1oSH,https://youtu.be/_QlaA-RG7Lk?si=fHa6ChAFqvwL1oSH,,2024/05/24,VΔLZ,氏原ワタル,氏原ワタル,花井諒,VΔLZ,TRUE,FALSE,TRUE,,三華,TRUE,,https://www.youtube.com/live/rAQAIGKXtnQ?si=s3Ghe_W60qPEw-SG&t=1808,https://www.youtube.com/live/qdQtHY34W08?si=dp1s0Jt2nY3IlsLv&t=4290,5周年,TRUE,125,,https://nex-tone.link/A00153519,,,応援のメッセージが込められた、ミドルテンポなロックナンバー。,,,,30,35,,5,,,,,30,,,,,,,,4,3,35,25,100
DAY BY DAY,27,,,,https://youtu.be/JvG08iOUB1A?si=_WKnJDIXIYRhG40C,,2024/06/05,VΔLZ,宮澤樹生,宮澤樹生,宮澤樹生,VΔLZ,FALSE,FALSE,TRUE,,三華,TRUE,,https://www.youtube.com/live/rAQAIGKXtnQ?si=dQ0qCflaB761d2jZ&t=2777,,,FALSE,95,,https://nex-tone.link/A00153519,,,スイング感がありつつ、シンプルな3声ハモリが映える楽曲。,,,10,,,,15,,10,,,,12.5,,,,25,27.5,,6,2,27.5,16.66666667,100
SOUP,198,,,https://youtu.be/v_Bj3oGvfwg?si=pHnNIB_mNM6LTy_e,https://youtu.be/v_Bj3oGvfwg?si=pHnNIB_mNM6LTy_e,,2024/06/05,VΔLZ,じん,じん,廣澤優也,VΔLZ,TRUE,FALSE,TRUE,,三華,TRUE,,https://www.youtube.com/live/Rz0O68Ejblw?si=wBxUVlkHy11mQujc&t=2896,,,FALSE,120,,https://nex-tone.link/A00153519,,,繊細に入れ替わり続けるハモリが特徴的な、美しく温かみのある楽曲。,,,15,,,,,,,25,,,10,,,5,15,30,,6,2,30,16.66666667,100
ブリキの魂,95,,,https://youtu.be/bnkXJOoYZjA?si=wC8E1WQqu3ZfywIR,https://youtu.be/bnkXJOoYZjA?si=wC8E1WQqu3ZfywIR,,2024/06/05,VΔLZ,甲斐田晴,弦月藤士郎,廣澤優也、藤井健太郎(HANO),VΔLZ,TRUE,TRUE,TRUE,,三華,TRUE,,https://www.youtube.com/live/Rz0O68Ejblw?si=T1fwi0tGdnodezD_&t=1649,,,FALSE,178,,https://nex-tone.link/A00153519,,,VΔLZの歩み・転換期について、メンバーが案を出し合いながら制作・歌唱したエモーショナルな一曲。,,,,,,,,,,,,10,,25,35,,5,25,,5,3,35,20,100
Treasure Believer,23,,,,https://youtu.be/E0g9Oy1QCEg?si=p6Ce9XsM8yz6umvc,,2024/06/05,VΔLZ,林英樹,佐藤純一（fhàna）,佐藤純一（fhàna）,VΔLZ,FALSE,FALSE,TRUE,,三華,TRUE,,https://www.youtube.com/live/rAQAIGKXtnQ?si=alqsM6HXPWwtT0ZN&t=2527,https://www.youtube.com/live/22GbH8aIKvM?si=E3bOET1izULj8G8J&t=3309,,FALSE,180,,https://nex-tone.link/A00153519,,,爽やかなバンドサウンドが特徴的な、前向きで明るい楽曲。,,,,,,,37.5,12.5,40,,,,,,,,10,,,4,2,40,25,100
ムーンウォーカーズ,23,,,,https://youtu.be/mXqAYfb3ya0?si=R2ecfcSL0p5g-AbE,,2024/06/05,VΔLZ,buzzG,buzzG,YK from 有感覚,VΔLZ,FALSE,FALSE,TRUE,,三華,TRUE,https://youtu.be/mXqAYfb3ya0?si=R2ecfcSL0p5g-AbE,https://www.youtube.com/live/Rz0O68Ejblw?si=YvYm-vWgM5Mzrtb5&t=2054,https://www.youtube.com/live/qdQtHY34W08?si=C82_PF-Tslke4b4d&t=884,5周年,FALSE,190,,https://nex-tone.link/A00153519,,,クールでスマートなロック。,,10,,,,7.5,,,,,5,30,27.5,7.5,,,,12.5,,7,2,30,14.28571429,100
DiVE !N,191,,,https://youtu.be/pla0iR5CG4M?si=m_N-Qrf3NhIVDNrK,https://youtu.be/pla0iR5CG4M?si=m_N-Qrf3NhIVDNrK,,2024/07/01,ROF-MAO,田邊駿一,田邊駿一,Naoki Itai,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,,https://www.youtube.com/live/Ip0bQfyoqgs?si=S38_7gnUfp7MHCRr&t=7282,,CDL,FALSE,180,,https://rof-mao.lnk.to/diveinID,,,,,15,,20,,,10,,40,,,5,,,,,10,,,6,1,40,16.66666667,100
Amazing Moment,11,,,,https://youtu.be/IsUsPZXHRfk?si=xzxE6147YQJMxUCG,,2024/07/11,VΔLZ＆DRAMATIC STARS,松井洋平,和賀裕希,高木龍一(Dream Monster),VΔLZ,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,130,,https://lnk.to/LZC-2803,https://youtu.be/IsUsPZXHRfk?si=xzxE6147YQJMxUCG,,,,,,10,,,25,10,30,,,,,,10,,,15,,6,2,30,16.66666667,100
哲学ニンゲン,,,,https://youtu.be/HCu4mTo6H2I?si=xnFy_VwR5RYR65H3,https://youtu.be/HCu4mTo6H2I?si=xnFy_VwR5RYR65H3,,2024/07/18,不破湊,加賀美ハヤト、剣持刀也、甲斐田晴,甲斐田晴,甲斐田晴,ROF-MAO,TRUE,TRUE,TRUE,FALSE,,FALSE,,,,,TRUE,160,,,https://youtu.be/gjEKxTLDPPY?si=hvqb8LXa4um91oZy,https://youtu.be/gBpnV14JrQs?si=Xalta-nQuunu4IlG,「木10!ろふまお塾」オリジナルソング企画第３弾で爆誕した超大作(？) 日々の疑問を歌に乗せて哲学するニンゲンの姿をお楽しみください！（MV概要欄より）,,10,,20,20,,,,,,,,,,,,,,20,4,0,20,17.5,70
Bring it on,2607,,,https://youtu.be/8xZREULMjVM?si=mcUP2bU2e16uHWyL,https://youtu.be/8xZREULMjVM?si=mcUP2bU2e16uHWyL,,2024/07/24,ROF-MAO,Hayato Yamamoto、 SARAH,Hayato Yamamoto、 pw.a,Hayato Yamamoto、 pw.a,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,https://youtu.be/XS6QazG3bUw?si=02IAWtD-mP5pQ4A8,,,,FALSE,143,https://www.youtube.com/shorts/b8RoWq19nBo,https://rof-mao.lnk.to/diveinID,https://youtu.be/jme8hHOGxTE?si=xto-GUacOs64RHEW,https://youtu.be/ycSLQLDMyTo?si=-z1Mjzygr5BOJtQK,,,,,30,,,10,,,,,40,10,,,,,,10,5,2,40,20,100
【Cover】レゾンデイトル・カレイドスコウプ,42,,,https://youtu.be/Z-LRD-YZfd4?si=KO-s-sjqgWXfQATm,https://youtu.be/Z-LRD-YZfd4?si=KO-s-sjqgWXfQATm,,2024/07/29,VΔLZ,ツミキ,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Tell me Your dream,41,,,,https://youtu.be/lwkWzkq-ZfU?si=Cj0dmjv1mtk2zqze,,2024/09/14,甲斐田晴,天使電影,天使電影、甲斐田晴,天使電影,VΔLZ,FALSE,TRUE,TRUE,,三華横浜,FALSE,,,,,FALSE,130,,https://nex-tone.link/A00163946,,,ソロ楽曲公募企画にて選ばれた爽やかな曲調の1曲。サビのメロディは甲斐田の書き下ろし。,,,,,,,30,30,30,,,,,,,,10,,,4,3,30,25,100
情熱的ボーイ,530,,,https://youtu.be/r8FNLB3Gn8E?si=qpDJjsd-_WRonKHu,https://youtu.be/r8FNLB3Gn8E?si=qpDJjsd-_WRonKHu,,2024/10/02,ROF-MAO,NAOTO,NAOTO,NAOTO,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,,https://www.youtube.com/live/JZ3sYu1WDC8?si=DFDw_rIVVkreDJcE&t=2277,,,FALSE,144,,https://rof-mao.lnk.to/momentum,https://youtu.be/X5S8OvbAONM?si=-VEQW0a7Ls7g2HF0,https://youtu.be/ThmEmUyq9PY?si=itj1k363PV46hIII,,,,,30,15,,30,,,,,5,,,,,,,20,5,2,30,20,100
Beyond the Frame,59,,,https://youtu.be/HhFQaZxJ3gk?si=hw86OpFjXpUh0yC8,https://youtu.be/HhFQaZxJ3gk?si=hw86OpFjXpUh0yC8,,2024/10/16,VΔLZ,Tayuto Nakasu、MEG(MEGMETAL),MEG(MEGMETAL),MEG(MEGMETAL),VΔLZ,TRUE,FALSE,FALSE,,,TRUE,,https://www.youtube.com/live/qdQtHY34W08?si=HVje_7sVdg0niAu5&t=65,,5周年,FALSE,180,,https://nex-tone.link/A00165279,,,,,10,,25,35,,,,,,,25,,,5,,,,,5,3,35,20,100
水の記憶,68,,,https://youtu.be/foWOfn1Nyjg?si=M3NCucX4cq_hWWlw,https://youtu.be/foWOfn1Nyjg?si=M3NCucX4cq_hWWlw,,2024/10/25,甲斐田晴,sabio/高村風太,sabio/高村風太,sabio/高村風太,個人(ソロ),TRUE,FALSE,TRUE,,,FALSE,,,,,FALSE,177,,https://linkco.re/CS6MN2F7,,,,,,,,,,,,15,30,,,,,5,25,20,5,,6,2,30,16.66666667,100
【Cover】ドライフラワー（弾き語り）,,,,https://youtube.com/shorts/Lt23lQypnXU?si=YC2EOiVTwJg3GdV6,https://youtube.com/shorts/Lt23lQypnXU?si=YC2EOiVTwJg3GdV6,,2024/10/27,天宮こころ、甲斐田晴,優里,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,https://www.youtube.com/live/qIGjhutbirQ?t=2309&si=wmzs4NlAUnGI6Exb,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Budding!,78,,,https://youtu.be/-rSbRXK2sZc?si=OYH-LBI3ZEVp0HW2,https://youtu.be/-rSbRXK2sZc?si=OYH-LBI3ZEVp0HW2,,2024/11/27,月ノ美兎、伏見ガク、社築、フレン・E・ルスタリオ、甲斐田晴、栞葉るり,kz,kz,kz,全体曲,TRUE,FALSE,FALSE,,,FALSE,,,,,FALSE,155,,https://linktr.ee/nijisanji_music_he4rtbe4t,,,四季をコンセプトにした『HE4RT BE4T!』のうちの「春」の楽曲。,春楽曲「Budding!」サウンドディレクター：kz氏より「春って何かが始まる期待感もある一方で、何かが終わった後、そして周りの景色が変わることへの不安もそれなりに大きい季節だなぁと思います。馴染むまで時間がかかることもあるかもしれないけどなんやかんやでそのうち芽吹いて楽しくなってくるものでしょう。そんな曲、「Budding!」、よろしくお願いします。」,,,,,,40,10,20,,,,,,,,30,,,4,2,40,25,100
【Cover】オレンジ,122,,,https://youtu.be/wFcXjbGaHyA?si=K-UMB7TVPjlrWLYf,https://youtu.be/wFcXjbGaHyA?si=K-UMB7TVPjlrWLYf,,2024/11/28,VΔLZ,SPYAIR,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,https://youtube.com/shorts/a5FACK_V068?si=1bew8REIBhMGDsTj,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】オレンジ（ソロver）,,,,https://youtube.com/shorts/fDvTUWhqUzY?si=PfGBkrZdcifwaiJ-,https://youtube.com/shorts/fDvTUWhqUzY?si=PfGBkrZdcifwaiJ-,,2024/12/03,VΔLZ（甲斐田晴）,SPYAIR,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シザーハンズ,45,,,https://youtu.be/BF6xjNAIRp4?si=LATsMIgewuNeWXuq,https://youtu.be/BF6xjNAIRp4?si=LATsMIgewuNeWXuq,,2024/12/13,甲斐田晴,Nem,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
ガム,210,,,https://youtu.be/ImDL9Xg8POE?si=DLfPiXjlYBndIMXi,https://youtu.be/ImDL9Xg8POE?si=DLfPiXjlYBndIMXi,,2025/01/30,ROF-MAO,川谷絵音,川谷絵音,川谷絵音,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,,https://www.youtube.com/live/JZ3sYu1WDC8?si=ngsgS2HTF4G3YuIH&t=2450,,,FALSE,122,,https://rof-mao.lnk.to/momentum,https://youtu.be/_8YV_AiT5Xo?si=yRREx6r4oGhi1Bgx,,,,,10,,,,,,,,10,22.5,22.5,15,,,,10,10,7,0,22.5,14.28571429,100
【Cover】シュガーソングとビターステップ,,,,https://youtu.be/4UnZzeDVkHQ?si=PJWx8yUwCpHtpsOJ,https://youtu.be/4UnZzeDVkHQ?si=PJWx8yUwCpHtpsOJ,,2025/02/09,VΔLZ,UNISON SQUARE GARDEN,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,https://youtu.be/-Ouxwn0Te2c?si=8ZUJMbaTwxYpmcqy,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Arc goes oN Live ver「OVERTURE」,,,,,https://youtu.be/O7wLpNf7k-o?si=ep-JrdONsNUzKPPj,,2025/02/24,える、アルス・アルマル、星川サラ、甲斐田晴、ローレン・イロアス、レオス・ヴィンセント、風楽奏斗、ソフィア・ヴァレンタイン,烏屋茶房,篠崎あやと,篠崎あやと,全体曲,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,95,,https://nex-tone.link/A00185620,,,「にじさんじ7周年」をテーマとした、盛り上がりやエモさを感じられる楽曲のライブ音源。,えにまが,5,,30,,,25,,,,,,,,10,,,30,,5,3,30,20,100
布袋尊,788,,,https://youtu.be/vNdZpp7GiuM?si=0mvFlVbAtPQXIvVA,https://youtu.be/vNdZpp7GiuM?si=0mvFlVbAtPQXIvVA,,2025/03/13,ROF-MAO,ケンモチヒデフミ,ケンモチヒデフミ,ケンモチヒデフミ,ROF-MAO,TRUE,FALSE,TRUE,,,FALSE,,,,,FALSE,147,,https://rof-mao.lnk.to/momentum,https://youtu.be/GROlz6d8iMI?si=t1Ho0R8VQ8M2041S,,,,10,,,,,40,12.5,,,,12.5,,,,,,,25,5,2,40,20,100
今日みたいに,67,,,,https://youtu.be/CDRpYkulVHE?si=ZJ5q52lQdQ9yENzF,,2025/03/26,ROF-MAO,内澤崇仁（androp）,内澤崇仁（androp）,内澤崇仁（androp）,ROF-MAO,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,122,,https://rof-mao.lnk.to/momentum,https://youtu.be/pXRkAXNaZkg?si=Da7vi0eEVJh1wOa8,,,,,30,,5,,,,5,,,,,,10,5,20,25,,7,2,30,14.28571429,100
Refresh.exe,65,,,,https://youtu.be/tVNREc5xTfE?si=7AajDMgslZ0bP8uN,,2025/03/26,ROF-MAO,熊木幸丸（Lucky Kilimanjaro）,熊木幸丸（Lucky Kilimanjaro）,熊木幸丸（Lucky Kilimanjaro）,ROF-MAO,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,135,,https://rof-mao.lnk.to/momentum,https://youtu.be/QelvAQDDCOI?si=YpQuJE3zDwusABp6,,,,,25,,,,25,,25,,,,,,,,15,10,,5,3,25,20,100
AGATTA,,,,https://youtu.be/1i_5ncyNYLg?si=uCRkxdv2Nea7bUE8,https://youtu.be/1i_5ncyNYLg?si=uCRkxdv2Nea7bUE8,,2025/03/26,ROF-MAO,OHTORA,OHTORA、 maeshima soshi,maeshima soshi,ROF-MAO,TRUE,FALSE,TRUE,,,TRUE,https://youtu.be/VeKhwFmGZuk?si=05VMss5kf5o2KDwu,,,,FALSE,150,,https://rof-mao.lnk.to/momentum,https://x.com/ROF_MAO/status/1942162035284049950,https://youtu.be/PQe9hoVv-lc?si=o_A6WIEuk37Qpbxl,,,10,,25,10,,15,,25,,,15,,,,,,,,6,2,25,16.66666667,100
勝利の歌～最強無敵ナンバーワン～,,,,https://youtu.be/qmaKpkE1aVA?si=KIQSDblK-mtJ9-G2,https://youtu.be/qmaKpkE1aVA?si=KIQSDblK-mtJ9-G2,,2025/03/26,ROF-MAO,綾小路翔,綾小路翔,木内 健,ROF-MAO,TRUE,FALSE,TRUE,FALSE,,TRUE,,https://www.youtube.com/live/JZ3sYu1WDC8?si=zDcqcalZJSKJPeUe&t=3454,,,FALSE,152,,https://rof-mao.lnk.to/momentum,https://youtu.be/o61ZNhWWA3A?si=-CzILWBsmDLwS4Bn,,,,10,,30,25,,10,,,,,,,,,,,,25,5,3,30,20,100
浮世の演舞[Re:vision],45,,,,https://youtu.be/z55LIzKpeWk?si=zvfB-kUt4Sm20GDl,,2025/04/02,VΔLZ,VΔLZ,弦月藤士郎,弦月藤士郎,VΔLZ,FALSE,TRUE,FALSE,,,TRUE,,https://www.youtube.com/live/qdQtHY34W08?si=lTzLyi-sHn1ASwX8&t=2940,,5周年,FALSE,128,,https://nex-tone.link/A00181087,,,VΔLZの初オリジナル楽曲「浮世の演舞」をアレンジ・アップデート。,,,,,10,,,,,,,30,25,25,10,,,,,5,3,30,20,100
【Cover】青いベンチ（弾き語り風）,47,,,https://youtu.be/U8RbOjfXv2g?si=Igr58DMLCaJytDWl,https://youtu.be/U8RbOjfXv2g?si=Igr58DMLCaJytDWl,,2025/04/03,甲斐田晴,サスケ,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
始まりの理由を,33,,,https://youtu.be/w9IoVoN6UEI?si=hzYYLi9suW2MiBU8,https://youtu.be/w9IoVoN6UEI?si=hzYYLi9suW2MiBU8,,2025/04/04,甲斐田晴,白神真志朗,白神真志朗,白神真志朗,個人(ソロ),TRUE,FALSE,FALSE,,,TRUE,,https://youtu.be/tG6h83PreFk?si=bWsAZ9411maEic_d&t=822,,MAGIC3D,FALSE,192,,https://linkco.re/CS6MN2F7,,,,,,,,35,,,,15,,,10,,,,,5,35,,5,2,35,20,100
【Cover】さよならエレジー（弾き語り風）,44,,,https://youtu.be/HE9gDi9UWaM?si=65OAoismz1SkL-Ya,https://youtu.be/HE9gDi9UWaM?si=65OAoismz1SkL-Ya,,2025/04/06,甲斐田晴,菅田将暉,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
