曲名,再生数,MV再生,サブスク再生,MVリンク,サムネ用リンク,プレイリスト用サムネ,公開日,歌唱,作詞,作曲,編曲,ユニット,MV公開,本人の作詞/作曲,有観客ライブ披露済み,オンラインライブ等で披露済,メモ1,3D映像公開,3Dリンク,3Dリンク2,3Dリンク3,メモ2,独特なコーレス,BPM,Shortsリンク,サブスクリンク,その他リンク,その他2,説明,メモ3,疾走感,しっとり・チル,盛り上がる,熱い・パワフル,ワイルド・攻撃的,明るい・ハッピー,可愛い・ポップな,爽やか,透明感,セクシー・色気がある,クール・かっこいい,オシャレ・スタイリッシュ,シリアス・ダーク,壮大・ドラマチック,切ない・ノスタルジック,温かい・優しい,エモーショナル,クセが強い・ユニーク,個数,25↑,最大値,平均,確認用
【Cover】ユニバース,35,,,https://youtu.be/rsjbqshqpg4?si=uRQhPHx6j1tvmPyP,https://youtu.be/rsjbqshqpg4?si=uRQhPHx6j1tvmPyP,,2025/04/12,甲斐田晴,夏代孝明,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】お気に召すまま,249,,,https://youtu.be/AURrkm0ZgLc?si=1e5MFbl37mUJwQ4V,https://youtu.be/AURrkm0ZgLc?si=1e5MFbl37mUJwQ4V,,2025/04/16,にじさんじ研究者組（アンジュ・カトリーナ、葉加瀬冬雪、甲斐田晴、レオス・ヴィンセント）,Eve,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】Bunny Girl,121,,,https://youtu.be/R3Mm1R9-O3c?si=9_D4nLxmpsJw4ScC,https://youtu.be/R3Mm1R9-O3c?si=9_D4nLxmpsJw4ScC,,2025/04/20,甲斐田晴,AKASAKI,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】鬼ノ宴（弾き語り風）,66,,,https://youtu.be/fzBqbPJsFTo?si=C926EZbYt8OOgPWz,https://youtu.be/fzBqbPJsFTo?si=C926EZbYt8OOgPWz,,2025/04/22,甲斐田晴,友成空,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
古傷マーモット,41,,,https://youtu.be/ZOZBpyC90Kw?si=HuTRxdovQYxt4tmw,https://youtu.be/ZOZBpyC90Kw?si=HuTRxdovQYxt4tmw,,2025/04/24,甲斐田晴,加賀美ハヤト、剣持刀也、不破湊,甲斐田晴,-,ROF-MAO,TRUE,TRUE,TRUE,FALSE,,FALSE,,,,,FALSE,100,,,https://youtu.be/y8P2TdDPekk?si=SOiAbe6pH-fSb1Rk,,,,,12.5,,,,,,,,,,,,12.5,25,,,20,4,1,25,17.5,70
【Cover】ダーリン,124,,,https://youtu.be/hHg-wbXnvz0?si=sZtmyyD8AnIgoY1-,https://youtu.be/hHg-wbXnvz0?si=sZtmyyD8AnIgoY1-,,2025/04/27,甲斐田晴,須田景凪,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】モエチャッカファイア,95,,,https://youtu.be/AgyvyJutDaM?si=Keog7_51dzTmMSuA,https://youtu.be/AgyvyJutDaM?si=Keog7_51dzTmMSuA,,2025/04/30,甲斐田晴,弌誠,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】カタオモイ（弾き語り風）,64,,,https://youtu.be/DxJ9DG0J5Cw?si=PtouxBeU8RwP4Xqn,https://youtu.be/DxJ9DG0J5Cw?si=PtouxBeU8RwP4Xqn,,2025/05/04,甲斐田晴,Aimer,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】テトリス,55,,,https://youtu.be/d0J-yrrsLoM?si=3KzHeD3J4ulresax,https://youtu.be/d0J-yrrsLoM?si=3KzHeD3J4ulresax,,2025/05/11,甲斐田晴,柊マグネタイト,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】怪獣（弾き語り風）,26,,,https://youtu.be/LmvOLnfa2Hk?si=0UlqJByye3ECkWAz,https://youtu.be/LmvOLnfa2Hk?si=0UlqJByye3ECkWAz,,2025/05/13,甲斐田晴,サカナクション,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】ロウワー,63,,,https://youtu.be/tiZ_8YkbEvA?si=jOQ02pnZgZmvzPPR,https://youtu.be/tiZ_8YkbEvA?si=jOQ02pnZgZmvzPPR,,2025/05/25,甲斐田晴,ぬゆり,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】モノクロのキス,88,,,https://youtu.be/7kgXgPed65s?si=JBu7Rh_mozzRUAED,https://youtu.be/7kgXgPed65s?si=JBu7Rh_mozzRUAED,,2025/05/31,VΔLZ,シド,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
謳え正直者,0,,,,https://www.youtube.com/live/wPndiDopajo?si=e9zZ64awRT9HUW3v&t=3835,,2025/06/12,甲斐田晴,甲斐田晴 feat.リスナー,甲斐田晴,-,その他,FALSE,TRUE,FALSE,FALSE,,FALSE,,,,,FALSE,116,,,https://www.youtube.com/live/wPndiDopajo?si=e9zZ64awRT9HUW3v&t=3835,,,,,5,,,,10,,,,,,,,,,,5,15,4,0,15,8.75,35
魔法について,12,,,,https://youtu.be/RJ4pxNu2Di8?si=Y38ouoDTMlwk9x8_,,2025/06/13,甲斐田晴,堀江晶太,堀江晶太,堀江晶太,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,72,,https://linkco.re/CS6MN2F7,,,,,,20,,,,,,,20,,,,,20,5,15,20,,6,0,20,16.66666667,100
オブリビオン,14,,,,https://youtu.be/0nyHpX1_Y88?si=1dDJs4w-LCCKvHzy,,2025/06/13,甲斐田晴,堀江晶太,堀江晶太,堀江晶太,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,80,,https://linkco.re/CS6MN2F7,,,,,,20,,,,,,,25,,,,5,5,40,,5,,6,2,40,16.66666667,100
されど星の輝きを知る,15,,,,https://youtu.be/qnlGnVBSS6E?si=X9_jTIzonBvjU7NN,,2025/06/13,甲斐田晴,buzzG,buzzG,buzzG,個人(ソロ),FALSE,FALSE,FALSE,,,TRUE,,https://youtu.be/tG6h83PreFk?si=a-AvzSjXkxX8_zLr&t=650,,MAGIC3D,FALSE,122,,https://linkco.re/CS6MN2F7,,,,,,15,,,,,,10,10,,,,,,25,20,20,,6,1,25,16.66666667,100
独白,21,,,,https://youtu.be/V4BeK1gfEKk?si=XeouYvtQUHGFGxAB,,2025/06/13,甲斐田晴,シノダ,イガラシ,ヒトリエ,個人(ソロ),FALSE,FALSE,FALSE,,,TRUE,,https://youtu.be/tG6h83PreFk?si=jUDRlIHGn2ndZ55E&t=197,,MAGIC3D,FALSE,134,,https://linkco.re/CS6MN2F7,,,,,,,,,,,,,,5,35,25,25,,,,10,,5,3,35,20,100
エンドロールで待ってる,22,,,,https://youtu.be/56MSCi1vOHQ?si=4kayM4P_8Xfv2xcZ,,2025/06/13,甲斐田晴,TOKOTOKO,TOKOTOKO,TOKOTOKO,個人(ソロ),FALSE,FALSE,FALSE,,,TRUE,,https://youtu.be/tG6h83PreFk?si=3F-4bPDCdPXsDwMp&t=1,,MAGIC3D,FALSE,146,,https://linkco.re/CS6MN2F7,,,,,,,,,,35,20,30,,,,,,,,15,,,4,2,35,25,100
雷命,18,,,,https://youtu.be/HpDWe6BE0cw?si=s8Umo4FTk4GUbSNv,,2025/06/13,甲斐田晴,堀江晶太,三代,三代,個人(ソロ),FALSE,FALSE,TRUE,,SitR,TRUE,,https://www.youtube.com/live/daKnKRRoFTU?si=v6TYsQNgUH3RDHmC&t=3015,,,TRUE,148,,https://linkco.re/CS6MN2F7,,,,,25,,40,30,,,,,,,5,,,,,,,,4,3,40,25,100
声の旅,34,,,https://youtu.be/ES-AjY0a8UY?si=UbE2zJQZmXrkeu15,https://youtu.be/ES-AjY0a8UY?si=UbE2zJQZmXrkeu15,,2025/06/13,甲斐田晴,堀江晶太,堀江晶太,堀江晶太,個人(ソロ),TRUE,FALSE,FALSE,,,TRUE,,https://youtu.be/tG6h83PreFk?si=_V1Ubzvet_x6nVzG&t=1007,,MAGIC3D,FALSE,174,,https://linkco.re/CS6MN2F7,,,,,,,,20,,,,10,5,,,,,40,,15,10,,6,1,40,16.66666667,100
247LOVE,17,,,,https://youtu.be/31aG87oU98g?si=kDhvdYPzc_DckkpN,,2025/06/13,甲斐田晴,Nor,Nor,Nor,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,174,,https://linkco.re/CS6MN2F7,,,,,,,,,,20,60,20,,,,,,,,,,,3,1,60,33.33333333,100
ブルーミソロジー,17,,,,https://youtu.be/luOuECtt1Z0?si=K4Qzx4aXmmqwtDXc,,2025/06/13,甲斐田晴,Ｈ△Ｇ（ハグ）,Ｈ△Ｇ（ハグ）,Ryo'LEFTY'Miyata,個人(ソロ),FALSE,FALSE,FALSE,,,TRUE,,https://youtu.be/tG6h83PreFk?si=jUDRlIHGn2ndZ55E&t=197,,MAGIC3D,FALSE,194,,https://linkco.re/CS6MN2F7,,,,,20,,,30,,,,25,,,20,,,,2.5,,2.5,,6,2,30,16.66666667,100
トマトは愛を解さない,19,,,,https://youtu.be/4k4qwBE0k1k?si=6lP2rCyfdmqKKx5I,,2025/06/13,甲斐田晴,タカハシヨウ（家の裏でマンボウが死んでるP）,タカハシヨウ（家の裏でマンボウが死んでるP）,堀江晶太,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,200,,https://linkco.re/CS6MN2F7,,,,,20,,,5,20,,,,,,,,25,,,,,30,5,2,30,20,100
【Cover】ずうっといっしょ！,119,,,https://youtube.com/shorts/wYQZcnmGsLc?si=-Ss-IH3AyWveXklx,https://youtube.com/shorts/wYQZcnmGsLc?si=-Ss-IH3AyWveXklx,,2025/06/14,甲斐田晴,キタニタツヤ,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,135,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】オーバーライド,44,,,https://youtu.be/jZMD3DVzsRE?si=XzYYf9tvRbCTrPHI,https://youtu.be/jZMD3DVzsRE?si=XzYYf9tvRbCTrPHI,,2025/06/28,甲斐田晴,吉田夜世,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】いらないもの,44,,,https://youtu.be/KPVaIhT28PU?si=-CxdY_1odZ0KUdkP,https://youtu.be/KPVaIhT28PU?si=-CxdY_1odZ0KUdkP,,2025/07/27,甲斐田晴,キタニタツヤ×なとり,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】睡蓮花,,,,https://youtube.com/shorts/p5WCkpX_Ls0?si=2hzKyciEHla_ODPq,https://youtube.com/shorts/p5WCkpX_Ls0?si=2hzKyciEHla_ODPq,,2025/08/10,VΔLZ,湘南乃風,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】ビターバカンス,,,,https://youtube.com/shorts/lj5eVA3WVw0?si=4f-W-0aEZDnx3sqM,https://youtube.com/shorts/lj5eVA3WVw0?si=4f-W-0aEZDnx3sqM,,2025/08/12,VΔLZ,Mrs. GREEN APPLE,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シャカビーチ ～Laka Laka La～,,,,https://youtube.com/shorts/4aE-LuNq1w8?si=DIGFCy07fR2Xjr_a,https://youtube.com/shorts/4aE-LuNq1w8?si=DIGFCy07fR2Xjr_a,,2025/08/13,VΔLZ（甲斐田晴）,UVERworld,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】ココロオドル,,,,https://youtube.com/shorts/6Mg9KPS7wqo?si=SJIaQjGR7Ttw9SWv,https://youtube.com/shorts/6Mg9KPS7wqo?si=SJIaQjGR7Ttw9SWv,,2025/08/14,VΔLZ,nobodyknows+,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】サマータイムレコード,,,,https://youtube.com/shorts/XwLJa6t3fZI?si=9ePmTAB4OhiYZ8zO,https://youtube.com/shorts/XwLJa6t3fZI?si=9ePmTAB4OhiYZ8zO,,2025/08/16,VΔLZ,じん,-,-,歌ってみた,FALSE,FALSE,TRUE,,一唱入魂,FALSE,,,,,FALSE,,https://youtube.com/shorts/XwLJa6t3fZI?si=9ePmTAB4OhiYZ8zO,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Winning Game,11,,,https://youtu.be/bt7yUVrWtEE?si=aMExNc3uoPrI9Pb0,https://youtu.be/bt7yUVrWtEE?si=aMExNc3uoPrI9Pb0,,2025/08/17,甲斐田晴,甲斐田晴,甲斐田晴,弦月藤士郎、ナツメ ユウキ,個人(ソロ),TRUE,TRUE,FALSE,FALSE,,FALSE,,,,,FALSE,180,,,,,,,,,5,22.5,,12.5,,30,,,,,,,,,20,,5,1,30,18,90
【Cover】虹色のPuddle,184,,,https://youtu.be/DvDVY7nXVco?si=e9ROPfh8QzZXUdv4,https://youtu.be/DvDVY7nXVco?si=e9ROPfh8QzZXUdv4,,2025/08/24,ジョー・力一、甲斐田晴、弦月藤士郎、長尾景、セラフ・ダズルガーデン、風楽奏斗、宇佐美リト、緋八マナ、伊波ライ、ミラン・ケストレル、北見遊征、榊ネス、酒寄颯馬、渚トラウト,にじさんじ,-,-,歌ってみた,FALSE,FALSE,FALSE,,一唱入魂、三華大阪,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
モンゴルのうた,0,,,,https://youtu.be/iT3sFI7gib4?si=RACSfh_yuTByALC_&t=1890,,2025/08/28,ROF-MAO,甲斐田晴,甲斐田晴,-,ROF-MAO,FALSE,TRUE,FALSE,FALSE,,FALSE,,,,,FALSE,203,,,https://youtu.be/iT3sFI7gib4?si=RACSfh_yuTByALC_&t=1890,,,,,,,,,12.5,,12.5,,,,,,,,7.5,7.5,20,5,0,20,12,60
【Cover】secret base ～君がくれたもの～,,,,https://youtube.com/shorts/SJL7vV8ZaIk?si=-ayZS7wFPAhGPDLe,https://youtube.com/shorts/SJL7vV8ZaIk?si=-ayZS7wFPAhGPDLe,,2025/08/29,VΔLZ,ZONE,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】Fire◎Flower,72,,,https://youtu.be/TzJ2_1yqtME?si=rHxQNDW4ySnLyQ7R,https://youtu.be/TzJ2_1yqtME?si=rHxQNDW4ySnLyQ7R,,2025/08/30,樋口楓、竜胆尊、レヴィ・エリファ、シェリン・バーガンディ、甲斐田晴、伊波ライ,halyosy,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,175,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Arc goes oN Live ver 「Singin' in the Rainbow！at KOBE」,15,,,,https://youtu.be/AQSF094jqOA?si=aVG-Ec3ujLlPmQbL,,2025/08/30,樋口楓、竜胆尊、レヴィ・エリファ、シェリン・バーガンディ、甲斐田晴、伊波ライ,烏屋茶房,篠崎あやと,篠崎あやと,全体曲,FALSE,FALSE,TRUE,,,FALSE,,,,,FALSE,95,,https://nex-tone.link/A00201582,,,「にじさんじ7周年」をテーマとした、盛り上がりやエモさを感じられる楽曲のライブ音源。,えにまが,5,,30,,,25,,,,,,,,10,,,30,,5,3,30,20,100
おったまげったん,,,,https://youtu.be/z_PYVPUsDyc?si=wkcEj5VObhMSL4rx,https://youtu.be/z_PYVPUsDyc?si=wkcEj5VObhMSL4rx,,2025/10/01,ROF-MAO,山崎真吾 (SUPA LOVE),山崎真吾 (SUPA LOVE),山崎真吾 (SUPA LOVE),ROF-MAO,TRUE,FALSE,FALSE,FALSE,,FALSE,,,,,FALSE,184,,https://rof-mao.lnk.to/ottamaID,,,,,,,,,,35,40,10,,,,,,,,,,15,4,2,40,25,100
【Cover】おもかげ,62,,,https://youtu.be/MgIhrwc-g10?si=y_btSFfO_K7XveHD,https://youtu.be/MgIhrwc-g10?si=y_btSFfO_K7XveHD,,2025/10/11,VΔLZ,milet×Aimer×幾田りら,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,104,https://youtube.com/shorts/DGu3zwp1k2A?si=jbcnWge36fCMKeUt,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
ドリーマーズハイ,212,,,https://youtu.be/TD29NOMz3hA?si=rbJwkl0HZ4fApBlw,https://youtu.be/TD29NOMz3hA?si=rbJwkl0HZ4fApBlw,,2025/10/23,ROF-MAO,Hayato Yamamoto、 Tomoki Tamatani,Hayato Yamamoto、 pw.a、 Tomoki Tamatani,pw.a、 Hayato Yamamoto,ROF-MAO,TRUE,FALSE,FALSE,FALSE,,FALSE,,,,,FALSE,134,,https://rof-mao.lnk.to/dreamershighID,,,,,,,10,,,30,10,30,,,15,,,,,,,5,6,2,30,16.66666667,100
【Cover】睨めっ娘,32,,,https://youtu.be/7hXHVsLtTFs?si=lbL1R2tcoD4klvQI,https://youtu.be/7hXHVsLtTFs?si=lbL1R2tcoD4klvQI,,2025/11/18,甲斐田晴,友成空,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,165,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】イージーゲーム,37,,,https://youtu.be/XjWuUcj3etY?si=I4t_TTde9Q35NQWH,https://youtu.be/XjWuUcj3etY?si=I4t_TTde9Q35NQWH,,2025/12/07,本間ひまわり、甲斐田晴,natsumi feat. 和ぬか,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,166,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】勇者,42,,,https://youtu.be/B6vGn-riWJ4?si=NQb7yEY_ikJV5HBi,https://youtu.be/B6vGn-riWJ4?si=NQb7yEY_ikJV5HBi,,2026/01/24,甲斐田晴、海妹四葉,YOASOBI,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,104,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シャンティ,63,,,https://youtu.be/5jI9ntBvtcg?si=YGjz4YncL2SgZqsY,https://youtu.be/5jI9ntBvtcg?si=YGjz4YncL2SgZqsY,,2026/02/09,甲斐田晴,wotaku,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,144,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シルエット,32,,,https://youtu.be/80rNyHfHa5E?si=7GQGQMfgovYtiZMl,https://youtu.be/80rNyHfHa5E?si=7GQGQMfgovYtiZMl,,2026/02/21,VΔLZ,KANA-BOON,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,183,https://youtube.com/shorts/VJSd_dogRrY?si=NgC2mQoath7de0wc,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】オトノケ,,,,https://youtu.be/SQSdux85Kr4?si=ywQ23N5TbqlcbZqH,https://youtu.be/SQSdux85Kr4?si=ywQ23N5TbqlcbZqH,,2026/03/02,甲斐田晴,Creepy Nuts,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,170,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】テレパシ,,,,https://youtube.com/shorts/xDvCBSjmAMI?si=gHAsrdwOLPzMMFpr,https://youtube.com/shorts/xDvCBSjmAMI?si=gHAsrdwOLPzMMFpr,,2026/03/03,甲斐田晴,DECO*27,-,-,歌ってみたShorts,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
CRACKS,,,,,https://www.nijisanji.jp/news/qqur-196w,,2026/04/15,甲斐田晴,じん,じん,じん、すくろーす,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
STORM,,,,,https://www.nijisanji.jp/news/qqur-196w,,2026/04/15,甲斐田晴,田邊駿一,田邊駿一,鶴﨑輝一,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
アイスブレイクブレイカー,,,,,https://www.nijisanji.jp/news/qqur-196w,,2026/04/15,甲斐田晴,安部大希-amazuti-,安部大希-amazuti- / 宮崎諒-amazuti-,宮崎諒-amazuti-,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
Rainy Days,,,,,https://www.nijisanji.jp/news/qqur-196w,,2026/04/15,甲斐田晴,OSTER project,OSTER project,OSTER project,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
雪の降る日に,,,,,https://www.nijisanji.jp/news/qqur-196w,,2026/04/15,甲斐田晴,PON（ラックライフ）,PON（ラックライフ）,河合英嗣,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
晴れと褻,,,,,https://www.nijisanji.jp/news/qqur-196w,,2026/04/15,甲斐田晴,sabio/高村風太,sabio/高村風太,sabio/高村風太,個人(ソロ),FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】シャンティ,,,,,,,2026/03/20,甲斐田晴,wotaku,-,-,歌ってみた,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,144,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
【Cover】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#DIV/0!,0
,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,27,25,37,30,8,48,25,49,19,15,38,23,19,25,20,37,45,30,,,,,93
